"ID","see_OI","see_arabic","see_english","no_spell","OI.influence.open","spelling.preference","OI.importance","OI.open","vision.hearing","prop_distraction","headphones","age","gender","education","nationality","location","L1","readingprofscore","level","prof_test_score","same_day","Participant.Device.Type","meanRT","meanD.prime","correct"
"4986647","middle","easier","no_notice","easier","نعم. انا انسانة بصرية ","in_arabic","yes","حتى اتخيل شكل الكلمة ","Yes",0.17,"earphones",34,"f","masters","Saudi","Saudi Arabia","Arabic",4,"advanced",11,1,"mobile",1956.[phone],1.541074574878788,33
"4986648","no_see","no_diff","easier","no_diff","differentiate betweet the V and F","in_english","yes","make sure how it is prounanced","Yes",0.14,"no_headphones",34,"f","masters","Saudi","Saudi Arabia","Arabic",5,"nearnative",12,1,"mobile",1622.[phone],1.2308031287741936,31
"4986649","start","easier","easier","difficult","written words are much easier to remember and to associate with the right item","in_english","yes","notice the difference between v and f better","Yes",0,"earphones",34,"f","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",12,1,"mobile",1344.[phone],1.339818289277778,36
"4988182","end","easier","easier","difficult","yes","in_arabic","yes","سهلة الحفظ","Yes",0.56,"no_headphones",36,"f","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",11,1,"mobile",1188.[phone],0.8004639077037037,27
"5000407","start","no_diff","easier","difficult","نعم ","in_english","yes","للتأكد من صحة ما استمعت إليه","Yes",0.79,"earphones",29,"f","masters","Egyptian","Egypt","Arabic",5,"advanced",12,1,"mobile",1817.[phone],1.[phone],35
"5000759","no_see","easier","no_diff","easier","كبير
","no_OI","no","انا شخصية سمعية
","Yes",0.14,"no_headphones",43,"f","bachelors","Egyptian","Egypt","Arabic",4,"intermediate",8,1,"mobile",2032.[phone],1.377473764147059,34
"5000809","start","no_diff","no_diff","difficult","الكلكات المكتةبة تساعد على التذكر بقوة","in_english","yes","لأنها تسهل عملية حفظها في الذاكرة المرئية و ربطها مع الذاكرة السمعية","Yes",0.76,"no_headphones",43,"f","masters","Egyptian","Egypt","Arabic",5,"advanced",12,1,"computer",2564.5264705882355,1.3604016243235295,34
"5000812","middle","easier","no_diff","easier","huge","in_english","yes","to know more ","Yes",0,"no_headphones",30,"f","masters","Egyptian","Egypt","Arabic",3,"intermediate",7,1,"mobile",3457.375,1.5954741640833334,36
"5000814","start","no_diff","easier","difficult","فرق كبير","in_english","yes","i may hear wrong","Yes",0.51,"no_headphones",36,"f","bachelors","Egyptian","Egypt","Arabic",4,"advanced",12,1,"mobile",1878.[phone],1.9252352130243904,41
"5003012","start","difficult","easier","difficult","نعم، الى مدى متوسط","in_english","yes","تساعدني على ربطها بالصورة و تخزينها في الذاكرة يكون اسهل و اسرع
","Yes",0.66,"no_headphones",27,"f","masters","Algerian","UK","Arabic",5,"advanced",11,1,"mobile",6551.[phone],0.7572565042592593,27
"5003015","start","no_diff","easier","easier","Yes it did just to distinguish between the letters that are close in pronunciation ","in_english","yes","To memorise it correctly ","Yes",0.08,"earphones",30,"f","doctorate","Algerian","UK","Arabic",5,"advanced",12,1,"computer",1856.1425,1.6464769304473685,38
"5003019","end","no_notice","easier","easier","not too much","in_english","no","i don`t need","Yes",0.57,"earphones",32,"m","secondary","Algerian","Algeria ","Arabic",5,"advanced",11,1,"computer",1532.3652173913042,0.14948056726086956,23
"5003021","no_see","no_diff","no_diff","no_diff","الى مدى صغير","#N/A","#N/A","#N/A","Yes",0,"earphones",30,"f","doctorate","Algerian","Algeria ","Arabic",5,"advanced",12,1,"mobile",2374.1,0.6874207974000001,30
"5003023","middle","difficult","easier","no_diff","لا لا يوجد فرق","in_english","yes","لكي اربط في ذهني الكلمة المكتوبة مع الصوت ... احفظ النطق و الكتابة معا في نفس الوقت","Yes",0,"earphones",28,"f","masters","Algerian","Algeria ","Arabic",4,"advanced",12,1,"computer",1316.8239130434783,2.332665854,46
"5010775","middle","difficult","easier","easier","no difference. hearing words make it easier than reading them, especially in Arabic","in_english","yes","to memorise the spelling and its pronunciation","Yes",0.77,"headphones",30,"f","doctorate","Algerian","Algeria ","Arabic",5,"nearnative",11,1,"mobile",3857.[phone],1.5399335814102564,39
"5010776","start","easier","easier","no_diff","Notba big difference","in_english","yes","To memorize it quickly","Yes",0.2,"no_headphones",26,"f","doctorate","Algerian","Algeria ","Arabic",4,"advanced",12,1,"mobile",1750.[phone],1.[phone],35
"5010779","no_see","no_diff","easier","easier","كبير","in_english","yes","لأكتبها و أقرئها صحيحة","Yes",0.16,"no_headphones",32,"m","bachelors","Egyptian","Egypt","Arabic",3,"intermediate",6,1,"mobile",1847.[phone],0.[phone],24
"5010884","no_see","no_notice","easier","difficult","الى حد كبير","in_english","yes","لأن العين تحفظ ايضا ولعدم القدرة على تمييز بعض الاحرف عند سماعها فصعبت التفريق بين نطق بعض الكلمات","Yes",0.62,"earphones",37,"f","masters","Egyptian","Egypt","Arabic",4,"advanced",10,1,"mobile",2742.[phone],1.3604016242941177,34
"5011969","start","easier","easier","easier","نعم أحدث فرقا إلي مدى كبير","in_english","yes","لتسهيل نطقها وترسيخه","Yes",0.08,"earphones",27,"f","professional qualification","Algerian","Algeria ","Arabic",5,"advanced",9,1,"mobile",[phone],0.95389021990625,32
"5015277","start","no_diff","easier","difficult","yes ,i prefer the word written while listening to it , that's how i memorize the word twice written and spoken ","in_english","yes","to memorize it better","Yes",0.74,"no_headphones",28,"f","masters","Algerian","Algeria ","Arabic",3,"intermediate",9,1,"mobile",2504.[phone],1.[phone],35
"5016049","end","easier","easier","easier","الى مدى كبير","in_english","yes","كي أكتبها
","Yes",0.05,"earphones",31,"m","doctorate","Algerian","Algeria ","Arabic",5,"advanced",10,1,"mobile",1910.[phone],2.[phone],48
"5018214","no_see","no_diff","easier","difficult","0.4","in_english","yes","for spelling purposes and also it makes it easier to remember the word","Yes",0.51,"earphones",22,"f","masters","Algerian","Algeria ","Arabic",4,"advanced",9,1,"mobile",3194.34375,1.[phone],32
"5027570","middle","no_diff","no_diff","easier","i can remember the word spelling, so each time i see the picture i remember the word, but this didn't happen to me in all the pictures only in some of them.","in_english","yes","because it will make it easier to understand how can i speak the word and how can i spell it. also every time i see the picture i remember how it has been written this way i can choose fastly .","Yes",0.04,"earphones",18,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"advanced",9,1,"computer",2151.1766666666667,1.1340479837666668,30
"5027661","no_see","easier","easier","difficult","yes made a difference , but not that much","in_english","yes","to ermember the word","Yes",0.61,"no_headphones",32,"f","masters","Saudi","UK","Arabic",3,"intermediate",6,1,"computer",3761.660606060606,1.283336396848485,33
"5027663","start","difficult","easier","difficult","نعم الكتابة تساعد على الربط مع الصوت","in_english","yes","لأني بصرية","Yes",0.86,"earphones",34,"f","masters","Saudi","UK","Arabic",4,"advanced",11,1,"tablet",2153.8076923076924,0.34945433215384614,26
"5027737","middle","easier","easier","difficult","yes it did. Seeing the written words made it easier to remember.","in_arabic","yes","Seeing the spelling helps me remember the word better. ","Yes",0,"no_headphones",33,"f","masters","Saudi","UK","Arabic",4,"advanced",12,1,"computer",1853.9772727272727,2.2374254546136365,44
"5029568","middle","easier","easier","difficult","نعم إلى مدى مهم في تنشيط الذاكرة والحفظ","in_english","yes","ليسهل علي حفظها ومعرفة حروفها ","Yes",0.16,"no_headphones",45,"m","bachelors","Saudi","UK","Arabic",5,"beginner",7,1,"mobile",1608.8,1.0019661985333335,30
"5029572","start","easier","easier","difficult","لا","in_arabic","yes","احفظها بشكل اسرع","Yes",0.29,"no_headphones",33,"f","bachelors","Saudi","UK","Arabic",3,"intermediate",10,1,"mobile",1512.[phone],0.6106044164444445,27
"5029573","no_see","no_diff","easier","difficult","كتابه الكلمات يسهل الحفظ","in_english","yes","يسهل تذكرها","Yes",0.01,"no_headphones",30,"f","masters","Saudi","UK","Arabic",3,"intermediate",9,1,"computer",2062.08125,0.99034646653125,32
"5029577","middle","no_diff","easier","no_diff","0.5","in_english","yes","to easy learn","Yes",0,"earphones",30,"f","bachelors","Saudi","Saudi Arabia","Arabic",3,"intermediate",8,1,"mobile",1839.[phone],-0.23021696623809523,21
"5029579","start","difficult","no_notice","easier","No","in_english","yes","to make it easier to remember","Yes",0,"no_headphones",33,"f","masters","Saudi","UK","Arabic",4,"advanced",11,1,"mobile",1619.[phone],2.[phone],48
"5029580","middle","easier","easier","difficult","Yes, it makes learning easier ","in_english","yes","reading the spelling of a word makes it easier to learn","Yes",0.05,"earphones",30,"f","doctorate","Saudi","UK","Arabic",5,"advanced",10,1,"computer",1875.2375,1.0413496216875,32
"5029581","no_see","no_notice","easier","difficult","no","in_english","yes","to pronunce it correctly","Yes",0,"earphones",38,"f","doctorate","Saudi","Saudi Arabia","Arabic",5,"advanced",10,1,"mobile",2127.[phone],0.8078176022333333,30
"5029587","start","no_diff","easier","difficult","for English written forms are helpful as English is not a consistent language (written forms to spoken forms)","in_english","yes","for recall support","Yes",0,"no_headphones",35,"f","masters","Saudi","UK","Arabic",5,"advanced",11,1,"tablet",1364.3823529411766,1.3809384366764705,34
"5031281","middle","easier","difficult","difficult","watching the written words make learning easier as I can link the image with the written word ","in_english","yes","to memoriese the new word","Yes",0,"earphones",26,"f","bachelors","Saudi","UK","Arabic",5,"advanced",9,1,"mobile",1620.28125,1.[phone],32
"5031282","no_see","easier","easier","no_diff","نعم .. إلى مدى كبير","in_english","yes","يسهل تذكرها","Yes",0.11,"no_headphones",32,"f","masters","Saudi","UK","Arabic",3,"advanced",10,1,"computer",2323.3821428571428,0.49515416735714285,28
"5034149","middle","easier","easier","difficult","it's very helpful when I see the word written","in_english","yes","to help me connect the voice with the letters","Yes",0.17,"no_headphones",30,"f","bachelors","Saudi","UK","Arabic",4,"advanced",11,1,"mobile",2537.[phone],1.905331542804878,41
"5037046","no_see","no_diff","easier","difficult","الكلمات المكتوبة مصدر تأكيد للكلمة المسموعة","in_english","yes","هو بمثابة تثبيت للكلمة، ","Yes",0.73,"no_headphones",27,"m","masters","Algerian","Algeria ","Arabic",5,"nearnative",12,1,"mobile",1539.[phone],0.8136267545862069,29
"5037277","start","no_diff","easier","no_diff","much better","in_english","yes","in order to memorize that word","Yes",0.77,"no_headphones",22,"f","masters","Algerian","Algeria ","Arabic",5,"advanced",11,1,"mobile",1903.[phone],1.3565472727428571,35
"5038591","no_see","easier","difficult","difficult","التعلم اسرع بوجود الكلمات المكتوبة","in_english","no","لا اعرف","Yes",0,"no_headphones",33,"f","masters","Saudi","UK","Arabic",5,"advanced",9,1,"mobile",2838.8,0.20280616067999999,25
"5044345","start","no_diff","easier","no_diff","بنسبة كبيرة ","in_english","yes","لتسهيل معرفتها ","Yes",0,"no_headphones",44,"f","doctorate","Egyptian","Egypt","Arabic",3,"intermediate",6,1,"mobile",1528.[phone],0.[phone],28
"5047738","start","easier","easier","no_diff","نوعا ما","in_arabic","yes","ليسهل علي حفظها","Yes",0.33,"no_headphones",45,"f","bachelors","Saudi","Saudi Arabia","Arabic",4,"intermediate",7,1,"mobile",1568.[phone],0.6689645442413793,29
"5059373","start","no_diff","easier","difficult","yes it did because i could remember the words easier ","in_english","yes","i am a visual learner and seeing the words written help me to memorize better ","Yes",0.08,"no_headphones",24,"f","masters","Algerian","Algeria ","Arabic",4,"advanced",12,1,"computer",4321.760465116279,2.0172500462790697,43
"5082294","no_see","no_diff","easier","difficult","لا","in_english","yes","to remember it","Yes",0.18,"no_headphones",18,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"nearnative",12,1,"computer",1793.5,1.4768606352352942,34
"5082295","no_see","no_diff","easier","difficult","نعم ، لمدى كثير جدا بالمكتوبه استطيع معرفه النطق الصحيح","in_english","no","ليس مهم في هذا الوقت","Yes",0.03,"earphones",18,"f","secondary","Saudi","Saudi Arabia","Arabic",4,"intermediate",11,1,"tablet",2013.0222222222221,2.2434171308444446,45
"5089629","start","difficult","easier","easier","#N/A","#N/A","#N/A","#N/A","Yes",0.72,"earphones",39,"m","doctorate","Algerian","Algeria ","Arabic",4,"advanced",12,1,"mobile",2221.036,0.[phone],25
"5089630","no_see","easier","easier","difficult","yes, it makes it easier to remembr the word because you saw its spelling","in_english","yes","to remember them","Yes",0.51,"no_headphones",18,"f","secondary","Saudi","Saudi Arabia","Arabic",3,"intermediate",11,1,"computer",2031.4722222222222,1.6246075259166668,36
"5097676","end","easier","easier","difficult","يجعل التذكر اسرع 
","in_english","yes","تثبت الكلمة اسرع ","Yes",0.59,"earphones",17,"f","bachelors","Saudi","Saudi Arabia","Arabic",3,"intermediate",11,1,"computer",1222.1818181818182,1.2374484542424242,33
"5155297","no_see","easier","easier","difficult","sometime","in_arabic","yes","to ramber the word","Yes",0,"headphones",34,"m","bachelors","Saudi","UK","Arabic",1,"intermediate",8,1,"computer",2503.8190476190475,1.7144084292857142,42
"5155797","start","difficult","easier","difficult","no","in_english","no","to make sure I pronounce it correctly ","Yes",0,"no_headphones",19,"m","secondary","Syrian","Sweden ","Arabic",5,"nearnative",12,1,"mobile",1963.[phone],0.5765196479655172,29
"5182922","middle","easier","easier","difficult","نعم- ساعدتني كثيرا الكلمات المكتوبة","in_english","yes","لكي يسهل حفظها","Yes",0.61,"earphones",27,"f","bachelors","Saudi","UK","Arabic",4,"intermediate",11,1,"mobile",3269,1.4822129075000001,36
"5182923","start","easier","easier","difficult","yes","in_english","yes","to know how to spell it ","Yes",0.1,"earphones",32,"f","bachelors","Tunisian","UK","Arabic",4,"advanced",12,1,"mobile",1487.[phone],1.1986998365757575,33
"5189512","middle","difficult","no_notice","no_diff","It made it easier to remember the words ","in_english","no","not sure ","Yes",0.69,"no_headphones",18,"f","secondary","Egyptian","Netherlands","Arabic",5,"nearnative",9,1,"computer",1660.1739130434783,0.022800022304347828,23
"5196532","no_see","difficult","easier","difficult","connection between the letters and pronunciation might help to remeber. I am not sure if I understood the question. ","in_english","yes","mental connection between letters and how the sound. make sure about the right sound. for example, bin or ban. to make sure i got the right word","Yes",0,"no_headphones",34,"f","doctorate","Saudi","UK","Arabic",4,"advanced",11,1,"computer",2064.996666666667,0.7689309396,30
"5201553","no_see","no_notice","easier","difficult","You can learn better when you see the words rather when you hear them.","in_english","yes","This way you remember it better.","Yes",0.24,"no_headphones",57,"f","masters","Lebanese","Australia","Arabic",5,"nearnative",12,1,"computer",2760.2675675675678,1.3777326222702704,37
"5201938","start","difficult","easier","difficult","to remember the word ","in_english","yes","to remember the word  and know how to write it ","Yes",0,"no_headphones",42,"f","doctorate","Palestinian","UK","Arabic",3,"intermediate",10,1,"computer",2370.1129032258063,0.9865608539032258,31
"5212730","middle","no_notice","easier","easier","نعم","in_arabic","yes","لمعرفة كيفيةكتابتها","Yes",0,"earphones",29,"m","professional qualification","Syrian","Turkey","Arabic",5,"advanced",11,1,"mobile",1754.[phone],0.48108765803703707,27
"5212731","start","no_diff","easier","difficult","الاستماع والقراءة معا تجعل من التعلم أسهل","in_english","no","ممكن أن أتشتت عن استماع الكلمة بالشكل الصحيح وأركز على شكها فقط","Yes",0.32,"earphones",24,"f","bachelors","Jordanian","Jordan","Arabic",4,"intermediate",8,1,"computer",2681.7241379310344,0.8095647247931035,29
"5229722","no_see","no_notice","easier","difficult","As some of the words sound similar, seeing it wtitten helped me distinguish between them when hearing them so I would say it helped a lot in that case, it also helped with other cases as linking the image and the sound with a written word made it easier to remember.","in_english","yes","This way I got more information which means more links to the word to easily recall it.","Yes",0.15,"no_headphones",29,"m","bachelors","Palestinian","Jordan","Arabic",5,"advanced",12,1,"mobile",2891.[phone],1.3193279994411764,34
"5246620","no_see","easier","easier","difficult","not much 
","in_english","yes","to make easier for me ","Yes",0.56,"no_headphones",31,"m","masters","Sudanese","Jordan","Arabic",5,"nearnative",11,1,"computer",1558.555555551852,0.5069488291481482,27
"5247103","start","easier","difficult","difficult","yes. It was easier to remember the words.","in_english","yes","In English , there is a difference between the  speling  and the pronouncing of  words, which make it importing to learn the the speling of a new word when hearing it .","Yes",0.62,"earphones",25,"f","masters","Saudi","Saudi Arabia","Arabic",3,"intermediate",11,1,"computer",2330.6206896551726,0.5765196479655172,29
"5298847","no_see","no_notice","no_diff","no_diff","sometimes it helps and sometimes it doesn't","in_english","yes","Because if I don't, I sometimes mishear some sounds. The same is true in both languages and especially in songs. Looking at orthography also helps with etymology and morphemes.","Yes",0,"no_headphones",38,"f","doctorate","Libyan","UK","Arabic",5,"nearnative",12,1,"computer",1743.4052631578948,1.683227015868421,38
"5299874","no_see","difficult","easier","difficult","0.7","in_english","yes","easier to remember ","Yes",0.14,"no_headphones",23,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"intermediate",9,1,"computer",2155.6875,1.103307445625,32
"5304273","start","difficult","easier","easier","yes - easier to help remember when in english","in_english","no","easier to hear and then understand how its written","Yes",0.63,"no_headphones",26,"m","bachelors","British","UK","English",0,"none",NA,1,"mobile",2048.[phone],1.3764973190285714,35
"5305661","middle","easier","easier","difficult","Easier to visualise","in_english","yes","easier way to distinguish or make a memory to a picture/object","Yes",0,"no_headphones",27,"m","bachelors","British","UK","English",0,"none",NA,1,"computer",2620.253048780488,1.8712010446341465,41
"5308502","start","difficult","easier","difficult","i think it aided the distinction between similar sounding words","in_english","yes","association ","Yes",0,"no_headphones",25,"m","masters","British","UK","English",0,"none",NA,1,"mobile",1251.53125,0.99393870634375,32
"5308657","start","no_diff","easier","no_diff","Yes, in English because it helped me to clarify if I had heard the spoken pronunciation correctly. I was often surprised at the spelling (e.g. ""nadus"" spelt nad-I-s).","in_english","yes","Because I'm quite a visual and textual learner and slightly deaf, so I rely more on what I see than what I hear.","Yes",0.01,"no_headphones",54,"m","masters","British","UK","English",0,"none",NA,1,"computer",1498.425,0.5992131863214286,28
"5308960","start","difficult","easier","no_diff","In english, enabled me to spell it out in my head","in_english","yes","Easily noticeable differences in spelling, allowed differentiation between words that did sound pretty similar","Yes",0.53,"no_headphones",26,"m","masters","British","UK","English",0,"none",NA,1,"computer",1846.056756754054,1.3399123405135136,37
"5312160","start","no_diff","easier","difficult","It makes a difference to me in general because I can see the sounds I am unable to pick up by just listening.","in_english","yes","Because otherwise I do not have the correct ""image"" of the word and may learn it distorted. In order to hear a word correctly I have to hear it repeated quite a few times.","Yes",0.09,"headphones",45,"f","masters","Polish","UK","English",0,"none",NA,1,"computer",2474.96875,1.3253702409375,32
"5312301","middle","difficult","easier","difficult","Yes - dual coding","in_english","yes","To support learning","Yes",0.47,"headphones",30,"f","masters","British","UK","English",0,"none",NA,1,"computer",943.2516129032258,0.9902689723548387,31
"5312548","start","difficult","easier","no_diff","I found English written words slightly helpful, while Arabic written words were more of a distraction.","in_english","yes","Learning the spelling of a word allows you to use it in writing. I find it frustrating being unsure about the spelling of a word when I want to use it in writing.","Yes",0.33,"earphones",30,"m","masters","British","UK","English",0,"none",NA,1,"computer",1532.46666666875,2.563103131,48
"5315514","start","no_diff","easier","difficult","Much easier to remember","in_english","yes","It helps reinforce it","Yes",0.79,"no_headphones",63,"f","professional qualification","British","UK","English",0,"none",NA,1,"computer",2464.657142857143,0.5575489047142858,28
"5322227","start","no_diff","easier","difficult","It was easier to distinguish them","in_english","yes","It helps visualise the word","Yes",0.16,"no_headphones",37,"f","masters","American","UK","English",0,"none",NA,1,"computer",2038.9615384615386,0.3046946129230769,26
"5323642","middle","difficult","easier","difficult","I think seeing the written words alongside hearing the new words was helpful. This is becuase some of the new words sounded very similar to each other... letters that have a similar English pronunciation such as 'v & f', or, 'm & n', when in a similar word are slighlty tricker to distinguish from one another on hearing them for the first time. Even first letters that are less likely to become muddled, when in a similar word structure, (like Nadis and Famis) becomes slightly confusing. Seeing the word written out, helped assure me of what the spoken was. ","in_english","yes","Because I think it's so easy to mishear words. Especially in the flow of a conversation, and a new word jumps out to you. If I've been watching a TV program, and heard a new word, I'll often google it – and find I've spelt it incorrectly because I've misheard the pronunciation. Or the person speaking the word may have an accent, so things like vowels or inflections can get misinterpretted. The funniest instance of this is hearing new songs for the first time – I'm 98% guarenteed to sing several words/lines of the song wrong, because my brain fills in what it think's it's hearing with the first word it sounds like to me. But on googling the lyrics, I see what the artist is actually singing about. So for me, I think seeing spelling/words written out, helps me to remember what I'm hearing, and helps me to correcty pronounce (or sing) the words and songs in the future. Though you do make people laugh when you say things wrong and that can be funny!","Yes",0,"headphones",32,"f","bachelors","British","UK","English",0,"none",NA,1,"computer",1194.439024390244,1.797402092609756,41
"5327303","middle","no_notice","no_diff","no_diff","I was concentrating almost purely on the sound of words","in_english","yes","Moslty so you know, or can at least have a good guess, on how to pronounce it","Yes",0.19,"headphones",32,"m","masters","British","UK","English",0,"none",NA,1,"computer",1825.972972972973,1.6546709505945947,37
"5328002","start","no_diff","easier","difficult","Yes, easier to associate the word with the object when you can see the spelling ","in_english","no","because hearing and seeing is enough ","Yes",0,"no_headphones",27,"f","masters","British","UK","English",0,"none",NA,1,"computer",1650.625,0.6575025065357143,28
"5330132","middle","no_diff","easier","difficult","easier to remember ","in_english","yes","helps you understand and remember ot corectly and hear the words are slightly different ","Yes",0.62,"earphones",33,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1462.[phone],1.4854850982222223,36
"5331395","start","easier","easier","difficult","Yes","in_arabic","yes","لكي افهمها جيداً ","Yes",0.04,"earphones",35,"f","secondary","Jordanian","Jordan","Arabic",4,"beginner",5,1,"mobile",1937.[phone],0.5867952499285715,28
"5332522","middle","no_diff","no_diff","no_notice","something else to help me remember!","in_english","yes","it helps me sound it out loud, which helps me with pronunciation and word recognition, as well as with recall","Yes",0.04,"earphones",28,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1579.[phone],1.0486112127333334,30
"5332693","start","no_diff","easier","no_diff","In english yes, as could actively read the word while it was being said.","in_english","yes","Visual learner, my memory seems quite dependent on having something in front of me to help with learning","Yes",0.22,"earphones",25,"f","masters","British","UK","English",0,"none",NA,1,"computer",1603.1976190476191,2.011129801214286,42
"5333575","middle","easier","easier","difficult","It helped to pair the visual with the sounds in my head as I would try to say them if they were written in English. ","in_english","yes","visual and sound connection","Yes",0.61,"no_headphones",45,"f","masters","American","UK","English",0,"none",NA,1,"computer",1819.940625,1.28155156575,32
"5335169","start","no_diff","easier","difficult","As many of the words sounded the same, seeing them written helped. Although still hard to remember which is which after the 2 object game","in_english","yes","Because some letters sound similar, it re-enforces you are hearing the correct sound","Yes",0.08,"no_headphones",30,"f","bachelors","British","UK","English",0,"none",NA,1,"computer",2017.7272727272727,1.124513429060606,33
"5335700","start","no_diff","easier","no_diff","Yes, it created a mental image which made choosing easier. ","in_english","yes","So I can differentiate between the sounds. ","Yes",0.51,"no_headphones",34,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"nearnative",10,1,"computer",1687.881578944737,1.609651919263158,38
"5335791","no_see","easier","easier","difficult","رؤية الكلمات العربية سهل تذكرها بالنسبة لي اكثر من الانجليزية","in_arabic","yes","أحياناً أتذكر شكل الكلمة فيساعدني على تذكر الكلمة نفسها مثلا أثناء الاختبارات المدرسية","Yes",0,"no_headphones",28,"f","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",12,1,"computer",2143.174285714286,1.3465315754285714,35
