"ID","see_OI","see_arabic","see_english","no_spell","OI.influence.open","spelling.preference","OI.importance","OI.open","vision.hearing","prop_distraction","headphones","age","gender","education","nationality","location","L1","readingprofscore","level","prof_test_score","same_day","Participant.Device.Type","meanRT","meanD.prime","correct"
"5336078","no_see","no_notice","easier","difficult","yes, alot","in_english","yes","it helps me remember the word ","Yes",0.17,"earphones",32,"f","masters","Saudi","UK","Arabic",4,"advanced",11,1,"computer",1506.8064516129032,0.7498266608709678,31
"5336140","no_see","difficult","difficult","easier","sometime i get distracted by the written word as it does not make me focus as much on the picture.","in_english","no","beacuse sometimes writing does not refelct how we speak the language. there may be little correspondnce between the writing systme and the sound of a language.  ","Yes",0.28,"earphones",28,"f","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",9,1,"computer",1823.448275862069,0.7051300966206896,29
"5336201","start","no_diff","easier","easier","it helps to picture the word when looking at the picture so they become like a pair in my mind","in_english","yes","because you can then visualise the word as well, and maybe notice patterns in spellings if it is similar to a word you already know. You can also make sure you are pronouncing it correctly if you see it. (if you can read) ","Yes",0.05,"no_headphones",32,"f","masters","British","UK","English",0,"none",NA,1,"computer",2053.0809523809526,2.0666143865714286,42
"5336601","no_see","no_notice","easier","difficult","writing words in Arabic made it somehow challenging to learn them. ","in_english","yes","to draw a connection between the sound and the written form. it also helps if I miss how each sound is pronounced. ","Yes",0.01,"headphones",26,"f","masters","Saudi","Saudi Arabia","Arabic",4,"advanced",12,1,"mobile",1356.[phone],0.39488375433333334,27
"5336602","middle","difficult","easier","difficult","ربط الصور مع الكلمات يجعل عمليه التذكر اسهل","in_english","yes","#N/A","Yes",0.02,"headphones",21,"m","bachelors","Saudi","Saudi Arabia","Arabic",3,"intermediate",9,1,"computer",1765.1333333375,0.6504737219166667,24
"5336722","middle","easier","easier","no_diff","Maybe it has made it easier a little bit, but I relied more on memorizing the shape and the word heard.","in_english","yes","To realize how it's pronounced later when I see the word.","Yes",0,"earphones",32,"f","masters","Saudi","Saudi Arabia","Arabic",5,"nearnative",11,1,"computer",2251.402380952381,2.0666143865714286,42
"5337014","middle","no_notice","no_notice","easier","I don't know ","in_english","yes","I can recognise it and remember it faster ","Yes",0.15,"no_headphones",28,"f","doctorate","Saudi","UK","Arabic",4,"advanced",11,1,"mobile",1572.[phone],0.021159140090909093,22
"5337115","no_see","easier","easier","easier","1","in_english","yes","لاحفظها بسرعة","Yes",0,"no_headphones",41,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"beginner",5,1,"computer",1595.1166667,0,24
"5337166","no_see","easier","easier","difficult","الفرق بدى واضحًا في الكلمات المتشابهه مثل Fan Van ","in_english","yes","يسهل تذكر شكل الحروف ","Yes",0.17,"no_headphones",22,"f","bachelors","Saudi","Saudi Arabia","Arabic",3,"intermediate",9,1,"mobile",2511.[phone],0.07418640781818185,22
"5337282","middle","easier","easier","difficult","yes it takes time to remember the words and make a connection between each shape and its related words.","in_english","yes","its help me to draw a vision on my mind and link between the word and the shape","Yes",0.81,"headphones",42,"f","masters","Saudi","UK","Arabic",4,"intermediate",10,1,"computer",2597.826923076923,0.34514262107692306,26
"5337460","start","difficult","easier","no_diff","It made it easier to distinguish between different words by associating the picture with how the word was written, especially when two words sounded very similar.","in_english","no","Maybe the first time it's important to try to focus only on the sounds, but by the second time, I do prefer to have the written version too.","Yes",0.74,"headphones",31,"f","masters","British","Spain","English",0,"none",NA,1,"computer",1523.16,0.7689309396,30
"5337506","start","difficult","easier","easier","اسهل في القراءه","in_english","yes","لاتذكر شكلها في ذهني","Yes",0.31,"no_headphones",26,"f","bachelors","Saudi","UK","Arabic",2,"beginner",9,1,"mobile",4033.[phone],1.283336396848485,33
"5337579","start","easier","easier","difficult","نعم أحدث فرقا كبيرا","in_arabic","yes","لافهم اكثر","Yes",0.56,"earphones",31,"f","secondary","Syrian","UK","Arabic",3,"advanced",7,1,"mobile",1674.[phone],0.7372336195862069,29
"5338152","no_see","easier","easier","difficult","نعم","in_english","yes","to know how it is written","Yes",0.37,"no_headphones",33,"f","masters","Saudi","UK","Arabic",5,"advanced",12,1,"mobile",1843.[phone],0.6106044164444445,27
"5338550","middle","no_diff","easier","difficult","i felt it was easier to remember the picture and the word together when they flashed up on scren together - like trying to take a mental screenshot","in_english","yes","to confirm youve heard the sounds correctly","Yes",0.13,"no_headphones",26,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1472.95,1.[phone],40
"5338565","end","easier","no_notice","easier","it is help some time to remember","in_english","yes","To say it correct ","Yes",0,"no_headphones",29,"f","bachelors","Saudi","UK","Arabic",3,"intermediate",9,1,"mobile",2828.[phone],1.3186879085151515,33
"5338600","start","no_diff","easier","difficult","Seeing english written words helped me differitiate between the different similar words,ie, helped notice if it ended in T rather S","in_english","yes","Allows you to see all the different letters in the word that you might miss through hearing","Yes",0,"earphones",23,"m","bachelors","British","UK","English",0,"none",NA,1,"mobile",2008.[phone],1.163348324969697,33
"5338811","start","difficult","easier","difficult","نعم","in_english","yes","حتى ترتكز في المخ","Yes",0,"no_headphones",33,"f","masters","Saudi","Saudi Arabia","Arabic",3,"beginner",9,1,"mobile",1587.[phone],1.0316093454516129,31
"5338948","start","easier","easier","difficult","جعل تذكرها اسهل ","in_arabic","yes","لا اعلم","Yes",0.54,"no_headphones",25,"f","bachelors","Saudi","Saudi Arabia","Arabic",4,"advanced",9,1,"mobile",1553.[phone],1.4846720598918919,37
"5339069","end","easier","easier","difficult","Yes, I feel that I can remember the written words easier ","in_english","yes","because it helps in remembering the words, therefore the next time I want to use this word, I visualize how it is written in my brain and then use it.","Yes",0,"no_headphones",26,"f","masters","Saudi","Saudi Arabia","Arabic",4,"intermediate",9,1,"computer",2538.866666666667,0.9644622276296296,27
"5339584","start","no_diff","easier","difficult","yes, helps to understand and triggers visual memory","in_english","yes","helps to remember","Yes",0.07,"no_headphones",28,"f","masters","British","France","English",0,"beginner",NA,1,"mobile",1539.[phone],0.46190409021428575,28
"5339892","end","difficult","easier","difficult","نعم، أصبحت الفروق واضحة بين F و V. كما كانت القراءة والاستماع في آن وحدا وسيلة للتأكيد على حفظ الكلمة. ","in_english","yes","حتى أفرق بينها وبين كلمة أخرى شبيهة، وحتى أتعرف عليها في سياق القراءة، ولأتمكن من استخدامها في التحدث والكتابة.  ","Yes",0.75,"headphones",28,"f","bachelors","Omani","Oman","Arabic",5,"nearnative",11,1,"computer",3315.955172413793,0.9942581596896553,29
"5339906","start","no_diff","easier","easier","helped figure out the subtle differences  in pronunciations ","in_english","yes","to learn it correctly from the beginning ","Yes",0.01,"earphones",41,"f","bachelors","American","USA","English",0,"none",NA,1,"mobile",1952.[phone],1.9312792922307693,39
"5340413","start","no_diff","easier","difficult","Seeing the letters m/n and v/f helped me know these words better for when the 'test'.","in_english","yes","Actually, it depends, but the questionnaire doesn't allow for this answer... I learned some words better WITH spelling, and some words better WITHOUT the spelling, weird?","Yes",0.01,"no_headphones",33,"f","masters","British","UK","English",0,"none",NA,1,"computer",2481.6555555555556,2.2097659729333334,45
"5341797","middle","easier","easier","difficult","نعم، لأنني أربط بين شكل الكلمة والصورة","in_english","yes","حتى أعرف النطق الصحيح، لأنني أحيانا لا أفرق بين f و v.

فرؤية الكلمات مكتوبة يساعد على التعلم","Yes",0.15,"headphones",26,"m","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",9,1,"mobile",1681.[phone],1.3021721186764705,34
"5341799","start","easier","easier","difficult","yes, definitely","in_english","yes","to mach what I'm listening to ","Yes",0.61,"no_headphones",39,"m","doctorate","Saudi","UK","Arabic",5,"advanced",11,1,"computer",2583.9552631578945,1.6066268750263157,38
"5341802","start","easier","easier","no_diff","نعم","in_arabic","yes","ربط بين الصوت والشكل","Yes",0.07,"no_headphones",37,"f","doctorate","Jordanian","Jordan","Arabic",3,"intermediate",9,1,"computer",1686.7619047619048,-0.2191336071904762,21
"5341833","start","no_diff","easier","difficult","Helped with initial consonent (e.g. v/f, m/n)","in_english","no","English spelling can be misleading (e.g. the second vowel sound in ""Nasit"" sounded more like the oo in ""foot"" to me). Phonetic spelling perhaps more helpful (although this also needs learning, of course!)","Yes",0.11,"headphones",42,"m","masters","British","The Netherlands","English",0,"none",NA,1,"computer",2339.4148936170213,2.4503359528936173,47
"5341870","end","no_diff","easier","no_notice","It made a difference in English because my eyes were naturally drawn to the English words. To be honest, I ignored the Arabic script and just focused on the pictures.","in_english","yes","Because you can identify with the word easier when you see it written down in a text ","Yes",0.11,"earphones",43,"m","bachelors","Irish","Spain","English",0,"none",NA,1,"computer",1882.8111111111111,1.6699436640555556,36
"5342157","no_see","easier","no_notice","difficult","استيعاب لكثر ","in_arabic","yes","حتى استطيع الربط ويسهل المفظ والتأكد من الاملاء للكلمة","Yes",0,"no_headphones",28,"f","secondary","Saudi","Saudi Arabia","Arabic",1,"beginner",4,1,"tablet",1974.8648648648648,1.2644256785675676,37
"5343885","start","no_diff","easier","no_diff","When they were written in English it made it easier to remember for me","in_english","yes","To help visualise the word","Yes",0.01,"no_headphones",39,"f","professional qualification","British","Australia","English",0,"none",NA,1,"computer",1498.1351351351352,1.4091084471621622,37
"5344305","end","no_diff","no_diff","no_notice","Not for me, I read them when I noticed them but  it didn't seem to help, I tried to visually attach the sound to the image or something that might help me remember.... Like the 'famus' (sp!) sounded like 'female' and the item looked female! ","in_english","no","Because, that's how I learnt French. However, my spelling is awful so it probably is important to do so but it wasn't something that stopped me learning to speak. ","Yes",0,"earphones",31,"f","bachelors","British","France","English",0,"none",NA,1,"mobile",1459.[phone],2.0497268659534886,43
"5353998","start","no_diff","no_diff","no_diff","no","in_english","yes","to avoid mishearing ","Yes",0.02,"no_headphones",37,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1523.[phone],1.8627205025121951,41
"5354235","middle","no_diff","no_notice","no_notice","no as i didnt understand tge arabic writing ","in_english","yes","it hekps clarify the letters eg f or. v ","Yes",0.69,"no_headphones",53,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1552.[phone],0.3360811700769231,26
"5356536","start","no_diff","no_diff","no_diff","no difference","in_arabic","no","speaking and listening is the first skills in a new language","Yes",0.68,"no_headphones",29,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1383.[phone],1.6065519491052631,38
"5356537","start","difficult","easier","difficult","much easier in english, and seeing the spelling helped in remembering ","in_english","yes","to ensure dont mishear, esoecially with similar letters, like v and f or m and n ","Yes",0.17,"no_headphones",25,"f","masters","British","UK","English",0,"none",NA,1,"mobile",1195.[phone],1.7346756802777779,36
"5357670","middle","no_diff","easier","easier","It was visually associative, whether in Arabic or English. However, sometimes with the English words, I concentrated more on the visual aspect of the word  rather than the sound","no_OI","no","I think it interferes with my listening to see the word, whether in Arabic or English.","Yes",0.06,"headphones",64,"f","bachelors","American","Portugal","English",0,"none",NA,1,"computer",2231.837837837838,1.7648710921351352,37
"5357676","no_see","easier","easier","difficult","نعم فقد ساعدني في تذكر شكل الكلمة كثيرا سواء الكلمة بالعربية او الانجليزية فأنا أتخيلها واتذكر لو حتى حرفا واحدا ","in_arabic","yes","يساعدني جدا في تذكرها وربطها بكلمة في لغتي الام ولو برابط مضحك خاص بي انا .. لا اخبره لأحد ","Yes",0,"no_headphones",42,"f","masters","Saudi","Saudi Arabia","Arabic",2,"intermediate",10,1,"computer",1999.1655172413793,0.817590605275862,29
"5359087","no_see","no_notice","easier","no_diff","لا","in_english","yes","أحيانًا أربط بين الشكل والصوت أو المعنى","Yes",0.2,"no_headphones",26,"f","masters","Saudi","Saudi Arabia","Arabic",2,"intermediate",10,1,"computer",2258.8020833333335,2.563103131,48
"5359091","no_see","no_notice","easier","difficult","اذا كانت الكلمة مكتوبة بالانجليزية اسهل","in_english","yes","ترتبط الصورة بشكل املاء الكلمة","Yes",0.29,"no_headphones",43,"f","bachelors","Saudi","Saudi Arabia","Arabic",3,"intermediate",10,1,"mobile",1383.[phone],1.2301676644411765,34
"5359092","start","easier","easier","difficult","فرق كبير جدا","in_english","yes","افهم الكلمة اكثر
","Yes",0.07,"earphones",40,"f","masters","Saudi","Saudi Arabia","Arabic",1,"beginner",9,1,"computer",1492.88,0.30521639852,25
"5359677","start","no_diff","no_diff","no_diff","No","in_english","no","I focused more on sounds than spelling","Yes",0,"no_headphones",34,"m","doctorate","British","UK","English",0,"none",NA,1,"computer",1896.8594594594595,1.5162017865135136,37
"5359752","no_see","no_diff","easier","difficult","نعم،كتابة الكلمة باللغة الانجليزية تجعل تعلمها اسهل","in_english","yes","حتى اربط بين املاء الكلمة وصوتها ","Yes",0.06,"earphones",36,"f","doctorate","Saudi","Saudi Arabia","Arabic",2,"beginner",6,1,"mobile",1820.[phone],0.4250023948518519,27
"5365353","no_see","no_notice","easier","easier","no","in_english","no","sound moreimportant","Yes",0,"no_headphones",36,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"advanced",10,1,"mobile",1376.28125,1.[phone],32
"5366758","start","no_diff","easier","difficult","It made it easier to comprehend the sound, and recall it","in_english","yes","I find it difficult to recall the word, or understand it fully without seeing it spelt. It provides a visual cue.","Yes",0.01,"headphones",31,"f","masters","British","Pakistan","English",0,"none",NA,1,"computer",2050.5857142857144,1.4163974115714286,35
"5366866","end","no_notice","no_notice","no_notice","yes","in_english","yes","no","Yes",0.69,"no_headphones",63,"f","bachelors","British","UK","English",0,"none",NA,1,"mobile",1481.[phone],-0.10592511781818181,22
"5369858","no_see","easier","easier","difficult","إلى نسبة 50%","in_english","yes","لتمييزها عند  قرائتها","Yes",0.02,"earphones",43,"m","bachelors","Saudi","Saudi Arabia","Arabic",3,"advanced",10,1,"computer",2764.10243902439,1.905331542804878,41
"5370466","no_see","no_notice","easier","easier","لا، أركز فقط على الصوت","in_english","yes","لأعرف نطق الكلمة  ","Yes",0.68,"no_headphones",30,"f","masters","Saudi","Saudi Arabia","Arabic",2,"beginner",7,1,"mobile",1692.88,0.[phone],25
"5370467","no_see","difficult","easier","difficult","كانت الكلمات المكتوبة باللغة الإنجليزية أدعى لتذكرها والربط بينها وبين الصورة ","in_english","yes","لأنه أدعى لتذكرها ","Yes",0.17,"no_headphones",34,"f","masters","Saudi","Saudi Arabia","Arabic",3,"beginner",4,1,"computer",1506.09,-0.10488010260000002,20
"5370516","start","no_diff","easier","easier","رؤية الكلمة الإنجليزية يساعدني أحيانا في استيعاب المسموع وخاصة أن الكلمات الإنجليزية تطابق حروفها الصوت المسموع. قد تؤدي الكلمات العربية الدور نفسه لو كانت الكلمات العربية مشكلة بالحركات","in_english","yes","كما أشرت في الإجابة على سؤال سابق،، أولا: الكلمات العربية تحتاج إلى حركات التشكيل لتؤدي نفس الغرض الذي تؤديه الكلمات الإنجليزية للصوت نفسه، وثانية في 
 (f and v) اللغة الإنجليزية أصوات غير متوفرة في حروف العربية، فمثلا الأحرف العربية لا تفرق بين صوتي ","Yes",0,"headphones",32,"m","doctorate","Saudi","USA","Arabic",5,"advanced",12,1,"computer",1992.0611111111111,1.2687000685555556,36
"5374409","middle","no_diff","easier","difficult","I could visualise what I was hearing later","in_english","yes","I personally visualise what I hear","Yes",0,"earphones",60,"f","bachelors","British","Germany","English",0,"none",NA,1,"mobile",2535.34375,0.9466167653437499,32
"5374964","start","difficult","easier","no_diff","yes, i think it helped me to remember","in_english","yes","if they sound similar to another word it's easier to distinguish","Yes",0,"no_headphones",32,"f","bachelors","British","UK","English",0,"none",NA,1,"computer",2849.12,0.8970860962,30
"5378097","no_see","easier","easier","difficult","تقريبا","in_english","yes","لكي يسهم البصر في حفظ الكلمة ","Yes",0,"no_headphones",40,"m","doctorate","Syrian","Saudi Arabia","Arabic",1,"none",7,1,"computer",3552.6969696969695,1.1986135583030304,33
"5380819","start","difficult","no_diff","no_diff","no","no_OI","no","no","Yes",0.71,"no_headphones",58,"f","professional qualification","British","UK","English",0,"none",NA,1,"mobile",1922.2,2.0172500462790697,43
"5384016","start","easier","easier","easier","متوسط","in_english","yes","لتثبت في مخيلتي","Yes",0,"no_headphones",21,"f","bachelors","Saudi","Saudi Arabia","Arabic",5,"intermediate",7,1,"mobile",1817.[phone],1.1871738331034483,29
"5384030","start","no_diff","easier","no_diff","the English words helped my brain link the images to the sound better","in_english","yes","it links the image and sound to the picture","Yes",0,"no_headphones",37,"m","bachelors","British","UK","English",0,"none",NA,1,"mobile",1445.65625,0.[phone],32
"5384032","start","difficult","easier","easier","some words were very similar so it made it easier to see the spelling ","in_english","yes","i find it easier to read the word first before looking at the picture ","Yes",0,"no_headphones",55,"f","secondary","British","UK","English",0,"none",NA,1,"mobile",1593.[phone],2.011129801214286,42
"5384657","no_see","no_notice","no_notice","no_diff","none","no_OI","no","learn by sound","Yes",0.12,"no_headphones",53,"f","professional qualification","British","UK","English",0,"none",NA,1,"mobile",1470.04,0.[phone],25
"5409941","start","no_notice","no_notice","no_diff","I didn't notice the written words as much as hearing them. The written words were most a distraction, and as this test appeared to be timed, it seemed ineffecient to add trying to learn the written version of the word in addition to its sound, so I mostly ignored the written words.","in_english","no","It depends on how the word the is learnt. If it is a speed learning when I'm trying to remember the sound of words, a picture associated with their meaning, and their spelling at once, it seems to overtask me. Word and picture, or sound and picture work, but all three together in a timed test is a bit much.","Yes",0.01,"headphones",44,"m","doctorate","Canadian","Canada","English",0,NA,NA,1,"computer",1780.258064516129,0.915188153,31
"5417849","start","no_notice","easier","difficult","Yes, helped to know which letter each word started with.","in_english","yes","Helps understand how a word is pronounced ","Yes",0.03,"earphones",29,"f","bachelors","British","UK","English",0,"none",NA,1,"computer",2381.1875,0.99034646653125,32
"5418540","middle","no_diff","easier","difficult","Seeing the word made it easier to understand what the word was, because even if you misheard the word, the spelling was there so reinforce what the word was. It also meant you heard the word and saw the word so you had two chances to learn the word. ","in_english","yes","Seeing the word means you take the word in visually as well as through hearing it, making it easier to learn. ","Yes",0,"headphones",29,"m","bachelors","British","UK","English",0,"none",NA,1,"computer",1159.0448275862068,0.5684937670689655,29
"5434242","middle","difficult","no_diff","no_notice","The change in language distracted from the image and sound of the word","no_OI","no","If the focus is purely on sound, hearing and then repeating orally is more beneficial in consistently replicating and identifying the sound/word","Yes",0,"headphones",24,"m","professional qualification","British","UK","English",0,"none",NA,1,"computer",1684.7333333333333,1.3398470485151515,33
"5439128","start","easier","easier","no_notice","إلى حد ما","in_english","yes","حتى يكون هناك ربط بين الصوت ورسم الكلمة","Yes",0,"headphones",49,"m","doctorate","Saudi","Saudi Arabia","Arabic",3,"intermediate",8,1,"computer",2074.2961538461536,0.242031006,26
"5440728","start","no_diff","no_diff","no_diff","No - I think I took in the information by hearing. Perhaps a bit distracting seeing the Arabic, as I can read Farsi alphabet, and they seemed the same,  so I was actively ignoring the Arabic so I wasn't distracted and not looking at the pictures properly.","no_OI","no","Sometimes the spelling and the pronunciation differ and I'd rather hear the word first and then read it.","Yes",0.56,"headphones",32,"f","masters","British","UK","English",0,"none",NA,1,"computer",1642.9777777777779,2.2097659729333334,45
"5442543","no_see","no_diff","no_notice","difficult","بعض الكلمات لم ألاحظ أنها تبدأ بصوتين متشابهين
مثلا v and f  وبما أن هذه الأصوات غائبة في لغتي في الغالب لن أنتبه لها عند سماعها فقط فالإملاء يساعد في هذه الحالة","in_english","yes","لصعوبة التفريق أحيانا بين الأصوات","Yes",0,"no_headphones",27,"f","masters","Saudi","Saudi Arabia","Arabic",5,"advanced",12,1,"mobile",1723.[phone],1.566941556051282,39
"5450539","middle","no_diff","difficult","no_diff","في الغالب لا يحدث فرق بل ربما يشتت قليلا النظر الى الكلمة المكتوبة والصورة والاستماع","in_english","no","لانه يصعب علي المهمة في حفظ الاملاء للاحرف وحفظ الكلمة المستمعة","Yes",0,"no_headphones",22,"m","bachelors","Saudi","Saudi Arabia","Arabic",2,"beginner",5,1,"computer",2298.7241379310344,0.6166490514137931,29
"5452186","no_see","difficult","easier","difficult","helped me remember the words as I am a visual person","in_english","yes","I am a visual person. it helps me remember","Yes",0,"earphones",50,"m","doctorate","Saudi","UAE","Arabic",5,"nearnative",12,1,"computer",1970.1538461538462,1.9312792922307693,39
"5462535","middle","difficult","easier","no_notice","to the remember of the words 
","in_english","yes","To understand the word more and know how to properly use it ","Yes",0.77,"headphones",28,"m","bachelors","Saudi","Saudi Arabia","Arabic",5,"advanced",11,1,"computer",1376.5666666666666,0.22328986683333335,24
"5499381","no_see","no_diff","no_notice","no_diff","no difference did not look at the words trying to remember what the image looks like","in_english","no","not focused on written just the sound ","Yes",0.05,"no_headphones",58,"f","secondary","British","UK","English",0,"none",NA,1,"computer",2234.906896551724,0.7331715897241379,29
"5499420","end","no_diff","easier","difficult","Yes, seeing them helped me rehearse the word in my head. It also confirmed the sounds that the speaker was making (e.g. v versus f)","in_english","yes","It helps you break down the different sounds/letters involved, especially if there are three or more syllables. It prevents you learning it incorrectly incase you have mishead the pronounciation.","Yes",0.16,"no_headphones",27,"f","doctorate","British","UK","English",0,"none",NA,1,"computer",2385.3282051282054,1.6326621491282052,39
"5499421","start","no_diff","no_diff","no_diff","I don't think so particularly. Arabic text was of no help and I don't think the English text made a noticable difference.","in_english","yes","I think I find it quite difficult to make the correct sounds when speaking, without first seeing the word written down (assuming it is written in characters I am familiar with)","Yes",0.08,"earphones",27,"m","masters","British","UK","English",0,"none",NA,1,"computer",3575.2410256410258,1.5550056307435898,39
"5499647","end","difficult","easier","easier","نعم، الكلمات المكتوبة كانت اصعب","no_OI","no","لكي لا اتشتت بالتركيز على املاء تلك الكلمة","Yes",0,"no_headphones",21,"m","bachelors","Iraqi","Iraq","Arabic",5,"advanced",9,1,"mobile",1730.[phone],1.346710415882353,34
"5499711","middle","easier","easier","difficult","3","in_english","yes","It is better","Yes",0.24,"earphones",39,"f","secondary","Iraqi","Iraq","Arabic",5,"intermediate",5,1,"mobile",5187.[phone],1.5729018338421052,38
"5499774","middle","easier","easier","difficult","Yes,
How much it helps to learn.","in_english","yes","That help me to learn quickly ","Yes",0,"earphones",22,"m","bachelors","Iraqi","Iraq","Arabic",3,"intermediate",4,1,"mobile",1732.088,0.36578848276000003,25
"5500029","start","easier","easier","difficult","far","in_arabic","yes","to be familiar with that word","Yes",0.4,"headphones",21,"m","bachelors","Iraqi","Iraq","Arabic",5,"advanced",12,1,"mobile",2547.[phone],1.0654416366129034,31
"5500050","start","easier","difficult","easier","just a little ","in_english","yes","to be familiar with that word","Yes",0.52,"headphones",21,"m","secondary","Iraqi","Iraq","Arabic",5,"advanced",9,1,"mobile",2443.92,0.8970860959333333,30
"5501560","end","difficult","easier","difficult","wide range","in_english","yes","to memorize it in better way","Yes",0.58,"no_headphones",38,"m","secondary","Iraqi","Iraq","Arabic",5,"intermediate",9,1,"mobile",5161.[phone],2.0388381988333335,42
"5502013","middle","difficult","easier","difficult","seeing the initial letter helped. ","in_english","yes","because i can attempt an answer phonetically ","Yes",0.57,"headphones",57,"f","professional qualification","British","UK","English",0,"none",NA,1,"tablet",2081.5882352941176,1.154866018764706,34
"5503474","middle","no_diff","easier","difficult","Yes, it helped me to hear the separation between [m] and [n] or [v] and [f]","in_english","yes","It can give an indication of which sound you are lisening for in English - though not always","Yes",0.16,"headphones",25,"m","masters","British","UK","English",0,"none",NA,1,"computer",1045.7604166666667,2.563103131,48
