ID,see_OI,see_arabic,see_english,no_spell,OI.influence.open,resp_lang1,general_influence1,category1,subcategory1,spelling.preference,OI.importance,OI.open,category2,subcategory2,resp_lang2,vision.hearing,prop_distraction,headphones,age,gender,education,nationality,location,L1,readingprofscore,level,prof_test_score,same_day,Participant.Device.Type,meanRT,meanD.prime,correct
5312548,start,difficult,easier,no_diff,I found English written words slightly helpful,English,helps,,,in_english,yes,Learning the spelling of a word allows you to use it in writing. I find it frustrating being unsure about the spelling of a word when I want to use it in writing.,clarifying and consolidating new language,correct production,English,Yes,0.33,earphones,30,m,masters,British,UK,English,0,none,NA,1,computer,1532.466667,2.563103131,48
5312548,start,difficult,easier,no_diff,while Arabic written words were more of a distraction.,English,doesn't help,distracting (from sounds),,in_english,yes,,,,,Yes,0.33,earphones,30,m,masters,British,UK,English,0,none,NA,1,computer,1532.466667,2.563103131,48
5315514,start,no_diff,easier,difficult,Much easier to remember,English,helps,remembering (broadly),,in_english,yes,It helps reinforce it,clarifying and consolidating new language,,English,Yes,0.79,no_headphones,63,f,professional qualification,British,UK,English,0,none,NA,1,computer,2464.657143,0.557548905,28
5322227,start,no_diff,easier,difficult,It was easier to distinguish them,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,It helps visualise the word,visualisation,,English,Yes,0.16,no_headphones,37,f,masters,American,UK,English,0,none,NA,1,computer,2038.961538,0.304694613,26
5323642,middle,difficult,easier,difficult,"I think seeing the written words alongside hearing the new words was helpful. This is becuase some of the new words sounded very similar to each other... letters that have a similar English pronunciation such as 'v & f', or, 'm & n', when in a similar word are slighlty tricker to distinguish from one another on hearing them for the first time.",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,"Because I think it's so easy to mishear words. Especially in the flow of a conversation, and a new word jumps out to you. If I've been watching a TV program, and heard a new word, I'll often google it – and find I've spelt it incorrectly because I've misheard the pronunciation. Or the person speaking the word may have an accent, so things like vowels or inflections can get misinterpretted. The funniest instance of this is hearing new songs for the first time – I'm 98% guarenteed to sing several words/lines of the song wrong, because my brain fills in what it think's it's hearing with the first word it sounds like to me. But on googling the lyrics, I see what the artist is actually singing about. ",clarifying and consolidating new language,correct comprehension,English,Yes,0,headphones,32,f,bachelors,British,UK,English,0,none,NA,1,computer,1194.439024,1.797402093,41
5323642,middle,difficult,easier,difficult,"Even first letters that are less likely to become muddled, when in a similar word structure, (like Nadis and Famis) becomes slightly confusing. Seeing the word written out, helped assure me of what the spoken was. ",English,helps,clarify what I heard,,in_english,yes,"So for me, I think seeing spelling/words written out, helps me to remember what I'm hearing, and helps me to correcty pronounce (or sing) the words and songs in the future. Though you do make people laugh when you say things wrong and that can be funny!",clarifying and consolidating new language,correct production,English,Yes,0,headphones,32,f,bachelors,British,UK,English,0,none,NA,1,computer,1194.439024,1.797402093,41
5327303,middle,no_notice,no_diff,no_diff,I was concentrating almost purely on the sound of words,English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,"Moslty so you know, or can at least have a good guess, on how to pronounce it",clarifying and consolidating new language,correct production,English,Yes,0.19,headphones,32,m,masters,British,UK,English,0,none,NA,1,computer,1825.972973,1.654670951,37
5328002,start,no_diff,easier,difficult,"Yes, easier to associate the word with the object when you can see the spelling ",English,helps,connect audio and visual input (broadly),associate word and image,in_english,no,because hearing and seeing is enough ,it's too much to process,,English,Yes,0,no_headphones,27,f,masters,British,UK,English,0,none,NA,1,computer,1650.625,0.657502507,28
5330132,middle,no_diff,easier,difficult,easier to remember ,English,helps,remembering (broadly),,in_english,yes,helps you understand and remember ot corectly and hear the words are slightly different ,clarifying and consolidating new language,correct comprehension,English,Yes,0.62,earphones,33,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,Yes,English,,,,in_arabic,yes,لكي افهمها جيداً ,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.04,earphones,35,f,secondary,Jordanian,Jordan,Arabic,4,beginner,5,1,mobile,[phone],0.58679525,[phone],middle,no_diff,no_diff,no_notice,something else to help me remember!,English,helps,remembering (broadly),,in_english,yes,it helps me sound it out loud,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.04,earphones,28,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,no_diff,no_notice,,,,,,in_english,yes,which helps me with pronunciation and word recognition,clarifying and consolidating new language,correct production,English,Yes,0.04,earphones,28,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,no_diff,no_notice,,,,,,in_english,yes,as well as with recall,remembering (broadly),,English,Yes,0.04,earphones,28,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,no_diff,easier,no_diff,"In english yes, as could actively read the word while it was being said.",English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,"Visual learner, my memory seems quite dependent on having something in front of me to help with learning",learning style,,English,Yes,0.22,earphones,25,f,masters,British,UK,English,0,none,NA,1,computer,1603.197619,2.011129801,42
5333575,middle,easier,easier,difficult,It helped to pair the visual with the sounds in my head,English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,visual and sound connection,visual association,,English,Yes,0.61,no_headphones,45,f,masters,American,UK,English,0,none,NA,1,computer,1819.940625,1.281551566,32
5333575,middle,easier,easier,difficult,as I would try to say them if they were written in English. ,English,helps,rehearse words,,in_english,yes,,,,English,Yes,0.61,no_headphones,45,f,masters,American,UK,English,0,none,NA,1,computer,1819.940625,1.281551566,32
5335169,start,no_diff,easier,difficult,"As many of the words sounded the same, seeing them written helped. Although still hard to remember which is which after the 2 object game",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,"Because some letters sound similar, it re-enforces you are hearing the correct sound",clarifying and consolidating new language,correct comprehension,English,Yes,0.08,no_headphones,30,f,bachelors,British,UK,English,0,none,NA,1,computer,2017.727273,1.124513429,33
5335700,start,no_diff,easier,no_diff,"Yes, it created a mental image which made choosing easier. ",English,helps,connect audio and visual input (broadly),,in_english,yes,So I can differentiate between the sounds. ,clarifying and consolidating new language,correct comprehension,English,Yes,0.51,no_headphones,34,f,bachelors,Saudi,Saudi Arabia,Arabic,5,nearnative,10,1,computer,1687.881579,1.609651919,38
5335791,no_see,easier,easier,difficult,رؤية الكلمات العربية سهل تذكرها بالنسبة لي اكثر من الانجليزية,Arabic,helps,remembering (broadly),,in_arabic,yes,أحياناً أتذكر شكل الكلمة فيساعدني على تذكر الكلمة نفسها مثلا أثناء الاختبارات المدرسية,visualisation,,Arabic,Yes,0,no_headphones,28,f,masters,Saudi,Saudi Arabia,Arabic,5,advanced,12,1,computer,2143.174286,1.346531575,35
5336078,no_see,no_notice,easier,difficult,"yes, alot",English,,,,in_english,yes,it helps me remember the word ,remembering (broadly),,English,Yes,0.17,earphones,32,f,masters,Saudi,UK,Arabic,4,advanced,11,1,computer,1506.806452,0.749826661,31
5336140,no_see,difficult,difficult,easier,sometime i get distracted by the written word as it does not make me focus as much on the picture.,English,doesn't help,distracting (from sounds),,in_english,no,beacuse sometimes writing does not refelct how we speak the language. there may be little correspondnce between the writing systme and the sound of a language.  ,spelling doesn't reflect pronunciation,,English,Yes,0.28,earphones,28,f,masters,Saudi,Saudi Arabia,Arabic,5,advanced,9,1,computer,1823.448276,0.705130097,29
5336201,start,no_diff,easier,easier,it helps to picture the word when looking at the picture so they become like a pair in my mind,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,because you can then visualise the word as well,visualisation,,English,Yes,0.05,no_headphones,32,f,masters,British,UK,English,0,none,NA,1,computer,2053.080952,2.066614387,42
5336201,start,no_diff,easier,easier,,,,,,in_english,yes,and maybe notice patterns in spellings if it is similar to a word you already know. ,visual association,,English,Yes,0.05,no_headphones,32,f,masters,British,UK,English,0,none,NA,1,computer,2053.080952,2.066614387,42
5336201,start,no_diff,easier,easier,,,,,,in_english,yes,You can also make sure you are pronouncing it correctly if you see it. (if you can read) ,clarifying and consolidating new language,correct production,English,Yes,0.05,no_headphones,32,f,masters,British,UK,English,0,none,NA,1,computer,2053.080952,2.066614387,42
5336601,no_see,no_notice,easier,difficult,writing words in Arabic made it somehow challenging to learn them. ,English,doesn't help,,,in_english,yes,to draw a connection between the sound and the written form.,visual association,,English,Yes,0.01,headphones,26,f,masters,Saudi,Saudi Arabia,Arabic,4,advanced,12,1,mobile,[phone],0.[phone],[phone],no_see,no_notice,easier,difficult,,,,,,in_english,yes,it also helps if I miss how each sound is pronounced. ,clarifying and consolidating new language,correct comprehension,English,Yes,0.01,headphones,26,f,masters,Saudi,Saudi Arabia,Arabic,4,advanced,12,1,mobile,[phone],0.[phone],[phone],middle,difficult,easier,difficult,ربط الصور مع الكلمات يجعل عمليه التذكر اسهل,Arabic,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,#N/A,,,,Yes,0.02,headphones,21,m,bachelors,Saudi,Saudi Arabia,Arabic,3,intermediate,9,1,computer,1765.133333,0.650473722,24
5336722,middle,easier,easier,no_diff,"Maybe it has made it easier a little bit, but I relied more on memorizing the shape and the word heard.",English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,To realize how it's pronounced later when I see the word.,clarifying and consolidating new language,correct production,English,Yes,0,earphones,32,f,masters,Saudi,Saudi Arabia,Arabic,5,nearnative,11,1,computer,2251.402381,2.066614387,42
5337014,middle,no_notice,no_notice,easier,I don't know ,English,,,,in_english,yes,I can recognise it and remember it faster ,speed of learning,,English,Yes,0.15,no_headphones,28,f,doctorate,Saudi,UK,Arabic,4,advanced,11,1,mobile,[phone],0.02115914,[phone],no_see,easier,easier,easier,1,,,,,in_english,yes,لاحفظها بسرعة,speed of learning,,Arabic,Yes,0,no_headphones,41,f,bachelors,Saudi,Saudi Arabia,Arabic,5,beginner,5,1,computer,1595.116667,0,24
5337166,no_see,easier,easier,difficult,الفرق بدى واضحًا في الكلمات المتشابهه مثل Fan Van ,Arabic,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,يسهل تذكر شكل الحروف ,visualisation,,Arabic,Yes,0.17,no_headphones,22,f,bachelors,Saudi,Saudi Arabia,Arabic,3,intermediate,9,1,mobile,[phone],0.[phone],[phone],middle,easier,easier,difficult,yes it takes time to remember the words and make a connection between each shape and its related words.,English,helps,connect audio and visual input (broadly),,in_english,yes,its help me to draw a vision on my mind and link between the word and the shape,visual association,,English,Yes,0.81,headphones,42,f,masters,Saudi,UK,Arabic,4,intermediate,10,1,computer,2597.826923,0.345142621,26
5337460,start,difficult,easier,no_diff,"It made it easier to distinguish between different words by associating the picture with how the word was written, especially when two words sounded very similar.",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,no,"Maybe the first time it's important to try to focus only on the sounds, but by the second time, I do prefer to have the written version too.",sound is more important/ beneficial,,English,Yes,0.74,headphones,31,f,masters,British,Spain,English,0,none,NA,1,computer,1523.16,0.76893094,30
5337506,start,difficult,easier,easier,اسهل في القراءه,Arabic,helps,,,in_english,yes,لاتذكر شكلها في ذهني,visualisation,,Arabic,Yes,0.31,no_headphones,26,f,bachelors,Saudi,UK,Arabic,2,beginner,9,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,نعم أحدث فرقا كبيرا,Arabic,,,,in_arabic,yes,لافهم اكثر,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.56,earphones,31,f,secondary,Syrian,UK,Arabic,3,advanced,7,1,mobile,[phone],0.73723362,[phone],no_see,easier,easier,difficult,نعم,Arabic,,,,in_english,yes,to know how it is written,clarifying and consolidating new language,,English,Yes,0.37,no_headphones,33,f,masters,Saudi,UK,Arabic,5,advanced,12,1,mobile,[phone],0.[phone],[phone],middle,no_diff,easier,difficult,i felt it was easier to remember the picture and the word together when they flashed up on scren together - like trying to take a mental screenshot,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,to confirm youve heard the sounds correctly,clarifying and consolidating new language,correct comprehension,English,Yes,0.13,no_headphones,26,f,bachelors,British,UK,English,0,none,NA,1,mobile,1472.95,1.[phone],[phone],end,easier,no_notice,easier,it is help some time to remember,English,helps,remembering (broadly),,in_english,yes,To say it correct ,clarifying and consolidating new language,correct production,English,Yes,0,no_headphones,29,f,bachelors,Saudi,UK,Arabic,3,intermediate,9,1,mobile,[phone],1.[phone],[phone],start,no_diff,easier,difficult,"Seeing english written words helped me differitiate between the different similar words,ie, helped notice if it ended in T rather S",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,Allows you to see all the different letters in the word that you might miss through hearing,clarifying and consolidating new language,correct comprehension,English,Yes,0,earphones,23,m,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,difficult,easier,difficult,نعم,Arabic,,,,in_english,yes,حتى ترتكز في المخ,clarifying and consolidating new language,,Arabic,Yes,0,no_headphones,33,f,masters,Saudi,Saudi Arabia,Arabic,3,beginner,9,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,جعل تذكرها اسهل ,Arabic,helps,remembering (broadly),,in_arabic,yes,لا اعلم,,,Arabic,Yes,0.54,no_headphones,25,f,bachelors,Saudi,Saudi Arabia,Arabic,4,advanced,9,1,mobile,[phone],1.48467206,[phone],end,easier,easier,difficult,"Yes, I feel that I can remember the written words easier ",English,helps,remembering (broadly),,in_english,yes,"because it helps in remembering the words, therefore the next time I want to use this word, I visualize how it is written in my brain",visualisation,,English,Yes,0,no_headphones,26,f,masters,Saudi,Saudi Arabia,Arabic,4,intermediate,9,1,computer,2538.866667,0.964462228,27
5339069,end,easier,easier,difficult,,,,,,in_english,yes,and then use it.,clarifying and consolidating new language,correct production,English,Yes,0,no_headphones,26,f,masters,Saudi,Saudi Arabia,Arabic,4,intermediate,9,1,computer,2538.866667,0.964462228,27
5339584,start,no_diff,easier,difficult,"yes, helps to understand and triggers visual memory",English,helps,remembering (broadly),,in_english,yes,helps to remember,remembering (broadly),,English,Yes,0.07,no_headphones,28,f,masters,British,France,English,0,beginner,NA,1,mobile,[phone],0.46190409,[phone],end,difficult,easier,difficult,"نعم، أصبحت الفروق واضحة بين F و V. كما كانت القراءة والاستماع في آن وحدا وسيلة للتأكيد على حفظ الكلمة. ",Arabic,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,"حتى أفرق بينها وبين كلمة أخرى شبيهة، وحتى أتعرف عليها في سياق القراءة",clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.75,headphones,28,f,bachelors,Omani,Oman,Arabic,5,nearnative,11,1,computer,3315.955172,0.99425816,29
5339892,end,difficult,easier,difficult,,,,,,in_english,yes, ولأتمكن من استخدامها في التحدث والكتابة.  ,clarifying and consolidating new language,correct production,Arabic,Yes,0.75,headphones,28,f,bachelors,Omani,Oman,Arabic,5,nearnative,11,1,computer,3315.955172,0.99425816,29
5339906,start,no_diff,easier,easier,helped figure out the subtle differences  in pronunciations ,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,to learn it correctly from the beginning ,clarifying and consolidating new language,,English,Yes,0.01,earphones,41,f,bachelors,American,USA,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,no_diff,easier,difficult,Seeing the letters m/n and v/f helped me know these words better for when the 'test'.,English,helps,remembering (broadly),focus on first letter,in_english,yes,"Actually, it depends, but the questionnaire doesn't allow for this answer... I learned some words better WITH spelling, and some words better WITHOUT the spelling, weird?",,,English,Yes,0.01,no_headphones,33,f,masters,British,UK,English,0,none,NA,1,computer,2481.655556,2.209765973,45
5341797,middle,easier,easier,difficult,"نعم، لأنني أربط بين شكل الكلمة والصورة",Arabic,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,"حتى أعرف النطق الصحيح، لأنني أحيانا لا أفرق بين f و v.

فرؤية الكلمات مكتوبة يساعد على التعلم",clarifying and consolidating new language,correct production,Arabic,Yes,0.15,headphones,26,m,masters,Saudi,Saudi Arabia,Arabic,5,advanced,9,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,"yes, definitely",English,,,,in_english,yes,to mach what I'm listening to ,visual association,,English,Yes,0.61,no_headphones,39,m,doctorate,Saudi,UK,Arabic,5,advanced,11,1,computer,2583.955263,1.606626875,38
5341802,start,easier,easier,no_diff,نعم,Arabic,,,,in_arabic,yes,ربط بين الصوت والشكل,visual association,,Arabic,Yes,0.07,no_headphones,37,f,doctorate,Jordanian,Jordan,Arabic,3,intermediate,9,1,computer,1686.761905,-0.219133607,21
5341833,start,no_diff,easier,difficult,"Helped with initial consonent (e.g. v/f, m/n)",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,no,"English spelling can be misleading (e.g. the second vowel sound in ""Nasit"" sounded more like the oo in ""foot"" to me). Phonetic spelling perhaps more helpful (although this also needs learning, of course!)",spelling doesn't reflect pronunciation,,English,Yes,0.11,headphones,42,m,masters,British,The Netherlands,English,0,none,NA,1,computer,2339.414894,2.450335953,47
5341870,end,no_diff,easier,no_notice,It made a difference in English because my eyes were naturally drawn to the English words. ,English,helps,,,in_english,yes,Because you can identify with the word easier when you see it written down in a text ,clarifying and consolidating new language,correct comprehension,English,Yes,0.11,earphones,43,m,bachelors,Irish,Spain,English,0,none,NA,1,computer,1882.811111,1.669943664,36
5341870,end,no_diff,easier,no_notice,"To be honest, I ignored the Arabic script and just focused on the pictures.",English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,,,,,Yes,0.11,earphones,43,m,bachelors,Irish,Spain,English,0,none,NA,1,computer,1882.811111,1.669943664,36
5342157,no_see,easier,no_notice,difficult,استيعاب لكثر ,Arabic,helps,learning (broadly),,in_arabic,yes,حتى استطيع الربط,visual association,,Arabic,Yes,0,no_headphones,28,f,secondary,Saudi,Saudi Arabia,Arabic,1,beginner,4,1,tablet,1974.864865,1.264425679,37
5342157,no_see,easier,no_notice,difficult,,,,,,in_arabic,yes,ويسهل المفظ,memorisation,,Arabic,Yes,0,no_headphones,28,f,secondary,Saudi,Saudi Arabia,Arabic,1,beginner,4,1,tablet,1974.864865,1.264425679,37
5342157,no_see,easier,no_notice,difficult,,,,,,in_arabic,yes,والتأكد من الاملاء للكلمة,clarifying and consolidating new language,,Arabic,Yes,0,no_headphones,28,f,secondary,Saudi,Saudi Arabia,Arabic,1,beginner,4,1,tablet,1974.864865,1.264425679,37
5343885,start,no_diff,easier,no_diff,When they were written in English it made it easier to remember for me,English,helps,remembering (broadly),,in_english,yes,To help visualise the word,visualisation,,English,Yes,0.01,no_headphones,39,f,professional qualification,British,Australia,English,0,none,NA,1,computer,1498.135135,1.409108447,37
5344305,end,no_diff,no_diff,no_notice,"Not for me, I read them when I noticed them but  it didn't seem to help, I tried to visually attach the sound to the image or something that might help me remember.... Like the 'famus' (sp!) sounded like 'female' and the item looked female! ",English,doesn't help,better to ignore/ focus on sounds,,in_english,no,"Because, that's how I learnt French. However, my spelling is awful so it probably is important to do so but it wasn't something that stopped me learning to speak. ",previous (language) learning,,English,Yes,0,earphones,31,f,bachelors,British,France,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],start,no_diff,no_diff,no_diff,no,English,doesn't help,,,in_english,yes,to avoid mishearing ,clarifying and consolidating new language,correct comprehension,English,Yes,0.02,no_headphones,37,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,no_notice,no_notice,no as i didnt understand tge arabic writing ,English,doesn't help,unfamiliar,,in_english,yes,it hekps clarify the letters eg f or. v ,(about the experiment),,English,Yes,0.69,no_headphones,53,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],0.33608117,[phone],start,no_diff,no_diff,no_diff,no difference,English,doesn't help,,,in_arabic,no,speaking and listening is the first skills in a new language,previous (language) learning,,English,Yes,0.68,no_headphones,29,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,difficult,easier,difficult,"much easier in english, and seeing the spelling helped in remembering ",English,helps,remembering (broadly),,in_english,yes,"to ensure dont mishear, esoecially with similar letters, like v and f or m and n ",(about the experiment),,English,Yes,0.17,no_headphones,25,f,masters,British,UK,English,0,none,NA,1,mobile,[phone],1.73467568,[phone],middle,no_diff,easier,easier,"It was visually associative, whether in Arabic or English.",English,helps,connect audio and visual input (broadly),,no_OI,no,"I think it interferes with my listening to see the word, whether in Arabic or English.",it's too much to process,,English,Yes,0.06,headphones,64,f,bachelors,American,Portugal,English,0,none,NA,1,computer,2231.837838,1.764871092,37
5357670,middle,no_diff,easier,easier,"However, sometimes with the English words, I concentrated more on the visual aspect of the word  rather than the sound",English,doesn't help,distracting (from sounds),,no_OI,no,,,,,Yes,0.06,headphones,64,f,bachelors,American,Portugal,English,0,none,NA,1,computer,2231.837838,1.764871092,37
5357676,no_see,easier,easier,difficult,نعم فقد ساعدني في تذكر شكل الكلمة كثيرا سواء الكلمة بالعربية او الانجليزية فأنا أتخيلها واتذكر لو حتى حرفا واحدا ,Arabic,helps,connect audio and visual input (broadly),visualise words,in_arabic,yes,يساعدني جدا في تذكرها وربطها بكلمة في لغتي الام ولو برابط مضحك خاص بي انا .. لا اخبره لأحد ,visual association,,Arabic,Yes,0,no_headphones,42,f,masters,Saudi,Saudi Arabia,Arabic,2,intermediate,10,1,computer,1999.165517,0.817590605,29
5359087,no_see,no_notice,easier,no_diff,لا,Arabic,doesn't help,,,in_english,yes,أحيانًا أربط بين الشكل والصوت أو المعنى,visual association,,Arabic,Yes,0.2,no_headphones,26,f,masters,Saudi,Saudi Arabia,Arabic,2,intermediate,10,1,computer,2258.802083,2.563103131,48
