ID,see_OI,see_arabic,see_english,no_spell,OI.influence.open,resp_lang1,general_influence1,category1,subcategory1,spelling.preference,OI.importance,OI.open,category2,subcategory2,resp_lang2,vision.hearing,prop_distraction,headphones,age,gender,education,nationality,location,L1,readingprofscore,level,prof_test_score,same_day,Participant.Device.Type,meanRT,meanD.prime,correct
5359091,no_see,no_notice,easier,difficult,اذا كانت الكلمة مكتوبة بالانجليزية اسهل,Arabic,helps,,,in_english,yes,ترتبط الصورة بشكل املاء الكلمة,(about the experiment),,Arabic,Yes,0.29,no_headphones,43,f,bachelors,Saudi,Saudi Arabia,Arabic,3,intermediate,10,1,mobile,[phone],1.[phone],[phone],start,easier,easier,difficult,فرق كبير جدا,Arabic,,,,in_english,yes,افهم الكلمة اكثر,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.07,earphones,40,f,masters,Saudi,Saudi Arabia,Arabic,1,beginner,9,1,computer,1492.88,0.305216399,25
5359677,start,no_diff,no_diff,no_diff,No,English,doesn't help,,,in_english,no,I focused more on sounds than spelling,(about the experiment),,English,Yes,0,no_headphones,34,m,doctorate,British,UK,English,0,none,NA,1,computer,1896.859459,1.516201787,37
5359752,no_see,no_diff,easier,difficult,"نعم،كتابة الكلمة باللغة الانجليزية تجعل تعلمها اسهل",Arabic,helps,learning (broadly),,in_english,yes,حتى اربط بين املاء الكلمة وصوتها ,clarifying and consolidating new language,decoding sounds and letters,Arabic,Yes,0.06,earphones,36,f,doctorate,Saudi,Saudi Arabia,Arabic,2,beginner,6,1,mobile,[phone],0.[phone],[phone],no_see,no_notice,easier,easier,no,English,doesn't help,,,in_english,no,sound moreimportant,sound is more important/ beneficial,,English,Yes,0,no_headphones,36,f,bachelors,Saudi,Saudi Arabia,Arabic,5,advanced,10,1,mobile,1376.28125,1.[phone],[phone],start,no_diff,easier,difficult,It made it easier to comprehend the sound,English,helps,clarify what I heard,,in_english,yes,"I find it difficult to recall the word, or understand it fully without seeing it spelt",clarifying and consolidating new language,correct comprehension,English,Yes,0.01,headphones,31,f,masters,British,Pakistan,English,0,none,NA,1,computer,2050.585714,1.416397412,35
5366758,start,no_diff,easier,difficult,and recall it,English,helps,remembering (broadly),,in_english,yes,It provides a visual cue.,visual association,,English,Yes,0.01,headphones,31,f,masters,British,Pakistan,English,0,none,NA,1,computer,2050.585714,1.416397412,35
5366866,end,no_notice,no_notice,no_notice,yes,English,,,,in_english,yes,no,,,English,Yes,0.69,no_headphones,63,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],-0.[phone],[phone],no_see,easier,easier,difficult,إلى نسبة 50%,Arabic,,,,in_english,yes,لتمييزها عند  قرائتها,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0.02,earphones,43,m,bachelors,Saudi,Saudi Arabia,Arabic,3,advanced,10,1,computer,2764.102439,1.905331543,41
5370466,no_see,no_notice,easier,easier,"لا، أركز فقط على الصوت",Arabic,doesn't help,better to ignore/ focus on sounds,,in_english,yes,لأعرف نطق الكلمة  ,clarifying and consolidating new language,correct production,Arabic,Yes,0.68,no_headphones,30,f,masters,Saudi,Saudi Arabia,Arabic,2,beginner,7,1,mobile,1692.88,0.[phone],[phone],no_see,difficult,easier,difficult,كانت الكلمات المكتوبة باللغة الإنجليزية أدعى لتذكرها والربط بينها وبين الصورة ,Arabic,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,لأنه أدعى لتذكرها ,remembering (broadly),,Arabic,Yes,0.17,no_headphones,34,f,masters,Saudi,Saudi Arabia,Arabic,3,beginner,4,1,computer,1506.09,-0.104880103,20
5370516,start,no_diff,easier,easier,رؤية الكلمة الإنجليزية يساعدني أحيانا في استيعاب المسموع وخاصة أن الكلمات الإنجليزية تطابق حروفها الصوت المسموع. قد تؤدي الكلمات العربية الدور نفسه لو كانت الكلمات العربية مشكلة بالحركات,Arabic,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,"كما أشرت في الإجابة على سؤال سابق،، أولا: الكلمات العربية تحتاج إلى حركات التشكيل لتؤدي نفس الغرض الذي تؤديه الكلمات الإنجليزية للصوت نفسه، وثانية في 
 (f and v) اللغة الإنجليزية أصوات غير متوفرة في حروف العربية، فمثلا الأحرف العربية لا تفرق بين صوتي ",clarifying and consolidating new language,decoding sounds and letters,Arabic,Yes,0,headphones,32,m,doctorate,Saudi,USA,Arabic,5,advanced,12,1,computer,1992.061111,1.268700069,36
5374409,middle,no_diff,easier,difficult,I could visualise what I was hearing later,English,helps,connect audio and visual input (broadly),visualise words,in_english,yes,I personally visualise what I hear,visualisation,,English,Yes,0,earphones,60,f,bachelors,British,Germany,English,0,none,NA,1,mobile,2535.34375,0.[phone],[phone],start,difficult,easier,no_diff,"yes, i think it helped me to remember",English,helps,remembering (broadly),,in_english,yes,if they sound similar to another word it's easier to distinguish,clarifying and consolidating new language,correct comprehension,English,Yes,0,no_headphones,32,f,bachelors,British,UK,English,0,none,NA,1,computer,2849.12,0.897086096,30
5378097,no_see,easier,easier,difficult,تقريبا,Arabic,,,,in_english,yes,لكي يسهم البصر في حفظ الكلمة ,memorisation,,Arabic,Yes,0,no_headphones,40,m,doctorate,Syrian,Saudi Arabia,Arabic,1,none,7,1,computer,3552.69697,1.198613558,33
5380819,start,difficult,no_diff,no_diff,no,English,doesn't help,,,no_OI,no,no,,,English,Yes,0.71,no_headphones,58,f,professional qualification,British,UK,English,0,none,NA,1,mobile,1922.2,2.[phone],[phone],start,easier,easier,easier,متوسط,Arabic,,,,in_english,yes,لتثبت في مخيلتي,visualisation,,Arabic,Yes,0,no_headphones,21,f,bachelors,Saudi,Saudi Arabia,Arabic,5,intermediate,7,1,mobile,[phone],1.[phone],[phone],start,no_diff,easier,no_diff,the English words helped my brain link the images to the sound better,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,it links the image and sound to the picture,(about the experiment),,English,Yes,0,no_headphones,37,m,bachelors,British,UK,English,0,none,NA,1,mobile,1445.65625,0.[phone],[phone],start,difficult,easier,easier,some words were very similar so it made it easier to see the spelling ,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,i find it easier to read the word first before looking at the picture ,(about the experiment),,English,Yes,0,no_headphones,55,f,secondary,British,UK,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],no_see,no_notice,no_notice,no_diff,none,English,doesn't help,,,no_OI,no,learn by sound,sound is more important/ beneficial,,English,Yes,0.12,no_headphones,53,f,professional qualification,British,UK,English,0,none,NA,1,mobile,1470.04,0.[phone],[phone],start,no_notice,no_notice,no_diff,I didn't notice the written words as much as hearing them.,English,doesn't help,better to ignore/ focus on sounds,,in_english,no,"It depends on how the word the is learnt. If it is a speed learning when I'm trying to remember the sound of words, a picture associated with their meaning, and their spelling at once, it seems to overtask me. Word and picture, or sound and picture work, but all three together in a timed test is a bit much.",it's too much to process,,English,Yes,0.01,headphones,44,m,doctorate,Canadian,Canada,English,0,NA,NA,1,computer,1780.258065,0.915188153,31
5409941,start,no_notice,no_notice,no_diff,"The written words were most a distraction, and as this test appeared to be timed, it seemed ineffecient to add trying to learn the written version of the word in addition to its sound, so I mostly ignored the written words.",English,doesn't help,distracting (from sounds),,in_english,no,,,,,Yes,0.01,headphones,44,m,doctorate,Canadian,Canada,English,0,NA,NA,1,computer,1780.258065,0.915188153,31
5417849,start,no_notice,easier,difficult,"Yes, helped to know which letter each word started with.",English,helps,remembering (broadly),focus on first letter,in_english,yes,Helps understand how a word is pronounced ,clarifying and consolidating new language,correct production,English,Yes,0.03,earphones,29,f,bachelors,British,UK,English,0,none,NA,1,computer,2381.1875,0.990346467,32
5418540,middle,no_diff,easier,difficult,"Seeing the word made it easier to understand what the word was, because even if you misheard the word, the spelling was there so reinforce what the word was.",English,helps,clarify what I heard,,in_english,yes,"Seeing the word means you take the word in visually as well as through hearing it, making it easier to learn. ",visual association,,English,Yes,0,headphones,29,m,bachelors,British,UK,English,0,none,NA,1,computer,1159.044828,0.568493767,29
5418540,middle,no_diff,easier,difficult,It also meant you heard the word and saw the word so you had two chances to learn the word. ,English,helps,connect audio and visual input (broadly),,in_english,yes,,,,,Yes,0,headphones,29,m,bachelors,British,UK,English,0,none,NA,1,computer,1159.044828,0.568493767,29
5434242,middle,difficult,no_diff,no_notice,The change in language distracted from the image and sound of the word,English,,,,no_OI,no,"If the focus is purely on sound, hearing and then repeating orally is more beneficial in consistently replicating and identifying the sound/word",sound is more important/ beneficial,,English,Yes,0,headphones,24,m,professional qualification,British,UK,English,0,none,NA,1,computer,1684.733333,1.339847049,33
5439128,start,easier,easier,no_notice,إلى حد ما,Arabic,,,,in_english,yes,حتى يكون هناك ربط بين الصوت ورسم الكلمة,visual association,,Arabic,Yes,0,headphones,49,m,doctorate,Saudi,Saudi Arabia,Arabic,3,intermediate,8,1,computer,2074.296154,0.242031006,26
5440728,start,no_diff,no_diff,no_diff,"No - I think I took in the information by hearing. Perhaps a bit distracting seeing the Arabic, as I can read Farsi alphabet, and they seemed the same,  so I was actively ignoring the Arabic so I wasn't distracted and not looking at the pictures properly.",English,,,,no_OI,no,Sometimes the spelling and the pronunciation differ and I'd rather hear the word first and then read it.,spelling doesn't reflect pronunciation,,English,Yes,0.56,headphones,32,f,masters,British,UK,English,0,none,NA,1,computer,1642.977778,2.209765973,45
5442543,no_see,no_diff,no_notice,difficult,"بعض الكلمات لم ألاحظ أنها تبدأ بصوتين متشابهين
مثلا v and f  وبما أن هذه الأصوات غائبة في لغتي في الغالب لن أنتبه لها عند سماعها فقط فالإملاء يساعد في هذه الحالة",Arabic,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,لصعوبة التفريق أحيانا بين الأصوات,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0,no_headphones,27,f,masters,Saudi,Saudi Arabia,Arabic,5,advanced,12,1,mobile,[phone],1.[phone],[phone],middle,no_diff,difficult,no_diff,في الغالب لا يحدث فرق بل ربما يشتت قليلا النظر الى الكلمة المكتوبة والصورة والاستماع,Arabic,doesn't help,distracting (from sounds),,in_english,no,لانه يصعب علي المهمة في حفظ الاملاء للاحرف وحفظ الكلمة المستمعة,it's too much to process,,Arabic,Yes,0,no_headphones,22,m,bachelors,Saudi,Saudi Arabia,Arabic,2,beginner,5,1,computer,2298.724138,0.616649051,29
5452186,no_see,difficult,easier,difficult,helped me remember the words as I am a visual person,English,helps,remembering (broadly),,in_english,yes,I am a visual person.,learning style,,English,Yes,0,earphones,50,m,doctorate,Saudi,UAE,Arabic,5,nearnative,12,1,computer,1970.153846,1.931279292,39
5452186,no_see,difficult,easier,difficult,,,,,,in_english,yes,it helps me remember,remembering (broadly),,English,Yes,0,earphones,50,m,doctorate,Saudi,UAE,Arabic,5,nearnative,12,1,computer,1970.153846,1.931279292,39
5462535,middle,difficult,easier,no_notice,"to the remember of the words 
",English,helps,remembering (broadly),,in_english,yes,To understand the word more,clarifying and consolidating new language,correct comprehension,English,Yes,0.77,headphones,28,m,bachelors,Saudi,Saudi Arabia,Arabic,5,advanced,11,1,computer,1376.566667,0.223289867,24
5462535,middle,difficult,easier,no_notice,,,,,,in_english,yes,and know how to properly use it ,clarifying and consolidating new language,correct production,English,Yes,0.77,headphones,28,m,bachelors,Saudi,Saudi Arabia,Arabic,5,advanced,11,1,computer,1376.566667,0.223289867,24
5499381,no_see,no_diff,no_notice,no_diff,no difference did not look at the words trying to remember what the image looks like,English,doesn't help,better to ignore/ focus on sounds,,in_english,no,not focused on written just the sound ,(about the experiment),,English,Yes,0.05,no_headphones,58,f,secondary,British,UK,English,0,none,NA,1,computer,2234.906897,0.73317159,29
5499420,end,no_diff,easier,difficult,"Yes, seeing them helped me rehearse the word in my head.",English,helps,rehearse words,,in_english,yes,"It helps you break down the different sounds/letters involved, especially if there are three or more syllables.",clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.16,no_headphones,27,f,doctorate,British,UK,English,0,none,NA,1,computer,2385.328205,1.632662149,39
5499420,end,no_diff,easier,difficult,It also confirmed the sounds that the speaker was making (e.g. v versus f),English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,It prevents you learning it incorrectly incase you have mishead the pronounciation.,clarifying and consolidating new language,correct comprehension,English,Yes,0.16,no_headphones,27,f,doctorate,British,UK,English,0,none,NA,1,computer,2385.328205,1.632662149,39
5499421,start,no_diff,no_diff,no_diff,I don't think so particularly. Arabic text was of no help and I don't think the English text made a noticable difference.,English,doesn't help,unfamiliar,,in_english,yes,"I think I find it quite difficult to make the correct sounds when speaking, without first seeing the word written down (assuming it is written in characters I am familiar with)",clarifying and consolidating new language,correct production,English,Yes,0.08,earphones,27,m,masters,British,UK,English,0,none,NA,1,computer,3575.241026,1.555005631,39
5499647,end,difficult,easier,easier,"نعم، الكلمات المكتوبة كانت اصعب",Arabic,doesn't help,,,no_OI,no,لكي لا اتشتت بالتركيز على املاء تلك الكلمة,it's too much to process,,Arabic,Yes,0,no_headphones,21,m,bachelors,Iraqi,Iraq,Arabic,5,advanced,9,1,mobile,[phone],1.[phone],[phone],middle,easier,easier,difficult,3,,,,,in_english,yes,It is better,,,English,Yes,0.24,earphones,39,f,secondary,Iraqi,Iraq,Arabic,5,intermediate,5,1,mobile,[phone],1.[phone],[phone],middle,easier,easier,difficult,"Yes,
How much it helps to learn.",English,helps,learning (broadly),,in_english,yes,That help me to learn quickly ,speed of learning,,English,Yes,0,earphones,22,m,bachelors,Iraqi,Iraq,Arabic,3,intermediate,4,1,mobile,1732.088,0.[phone],[phone],start,easier,easier,difficult,far,English,,,,in_arabic,yes,to be familiar with that word,clarifying and consolidating new language,,English,Yes,0.4,headphones,21,m,bachelors,Iraqi,Iraq,Arabic,5,advanced,12,1,mobile,2547.13871,1.[phone],[phone],start,easier,difficult,easier,just a little ,English,,,,in_english,yes,to be familiar with that word,clarifying and consolidating new language,,English,Yes,0.52,headphones,21,m,secondary,Iraqi,Iraq,Arabic,5,advanced,9,1,mobile,2443.92,0.[phone],[phone],end,difficult,easier,difficult,wide range,English,,,,in_english,yes,to memorize it in better way,memorisation,,English,Yes,0.58,no_headphones,38,m,secondary,Iraqi,Iraq,Arabic,5,intermediate,9,1,mobile,[phone],2.[phone],[phone],middle,difficult,easier,difficult,seeing the initial letter helped. ,English,helps,remembering (broadly),focus on first letter,in_english,yes,because i can attempt an answer phonetically ,clarifying and consolidating new language,correct production,English,Yes,0.57,headphones,57,f,professional qualification,British,UK,English,0,none,NA,1,tablet,2081.588235,1.154866019,34
5503474,middle,no_diff,easier,difficult,"Yes, it helped me to hear the separation between [m] and [n] or [v] and [f]",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,It can give an indication of which sound you are lisening for in English - though not always,clarifying and consolidating new language,correct comprehension,English,Yes,0.16,headphones,25,m,masters,British,UK,English,0,none,NA,1,computer,1045.760417,2.563103131,48
5510526,start,no_diff,easier,no_diff,"With the English ones, it made it slightly easier to remember them I think as I sometimes I would match the first syllable with a letter in my memory. ",English,helps,remembering (broadly),focus on first letter,in_english,yes,Actually maybe not the first time you hear them but I find it useful to see new words written down. I think it helps me to help me remember them.,remembering (broadly),,English,Yes,0.05,earphones,34,f,masters,British,UK,English,0,beginner,NA,1,computer,1503.292308,1.769998293,39
5510526,start,no_diff,easier,no_diff,It made no difference whatsoever with the arabic words because I cannot differentiate between them anyway.,English,doesn't help,unfamiliar,,in_english,yes,,,,,Yes,0.05,earphones,34,f,masters,British,UK,English,0,beginner,NA,1,computer,1503.292308,1.769998293,39
5521508,start,no_diff,no_diff,easier,"I preferred learning from sound alone, as English spelling didn't reflect pronunciation. ",English,doesn't help,better to ignore/ focus on sounds,,no_OI,no,Spelling rarely reflects pronunciation in English and in the languages I have learnt. ,spelling doesn't reflect pronunciation,,English,Yes,0.14,headphones,31,f,doctorate,British,France,English,0,none,NA,1,computer,2200.446809,2.450335953,47
5553283,start,easier,easier,difficult,yas,English,,,,in_english,yes,للربط بين الصورة والصوت والكتابة,(about the experiment),,Arabic,Yes,0,no_headphones,42,m,doctorate,Egyptian,Egypt,Arabic,3,intermediate,8,1,computer,2202.95,0.296083727,24
5557001,start,no_diff,easier,no_notice,Seeing English spelling helped to make connections between what I was hearing and what I was seeing,English,helps,connect audio and visual input (broadly),,in_english,yes,It offers a visual cue from the very start that I can use to recall the word later. ,visual association,,English,Yes,0,earphones,27,m,masters,British,UK,English,0,none,NA,1,computer,1358.834043,2.450335953,47
5586643,start,no_diff,easier,easier,"found it easier in understanding spoken word which in turn helped identify object
",English,helps,clarify what I heard,,in_english,yes,"soliifies understanding of hearing the word, like a confirmation 

",clarifying and consolidating new language,correct comprehension,English,Yes,0,earphones,38,f,bachelors,British,UK,English,0,none,NA,1,computer,1489.694444,1.381961325,36
5586843,start,no_diff,no_diff,no_diff,The writing didn't help or hinder in any way - I focused more on hearing them out loud and trying to match the sound to the colours and shapes.,English,doesn't help,better to ignore/ focus on sounds,,no_OI,yes,I think it is probably subconsciously helping - even though I dont think it helps me!,,,English,Yes,0.03,no_headphones,31,f,masters,British,UK,English,0,none,NA,1,computer,1286.845714,1.243334314,35
5587514,start,no_diff,no_diff,no_diff,no,English,doesn't help,,,no_OI,no,so many english words are spelt in different ways that dont always make it easy on first appearance ,spelling doesn't reflect pronunciation,,English,Yes,0,no_headphones,43,f,secondary,British,UK,English,0,none,NA,1,mobile,[phone],0.[phone],[phone],no_see,no_notice,no_notice,no_notice,i dont remember seeing any written words! feel a bit silly now...,English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,it helps me to understand what the word means ,clarifying and consolidating new language,correct comprehension,English,Yes,0.1,no_headphones,31,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],start,no_diff,easier,no_diff,"it made a small difference, i was able to distinguish more easily the subtle differences between similar words",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,spellings provide a second sense to link the memory of the word to (sight as well as sound) and can give you clues as to keaning which can also help memory.,visual association,,English,Yes,0.08,no_headphones,28,f,masters,British,UK,English,0,none,NA,1,mobile,1485.8,2.[phone],[phone],middle,difficult,easier,no_diff,The English words I understood so it didn't make too much difference,English,doesn't help,,,no_OI,no,Because I can't correlate the sound I'm hearing to the shape of the lettering in Arabic. It would be different if I had learnt the Arabic alphabet first maybe??,(about the experiment),,English,Yes,0.02,no_headphones,64,f,professional qualification,British,UK,English,0,none,NA,1,computer,2351,1.911311779,42
5595978,middle,difficult,easier,no_diff,"but the Arabic words put with the picture made it so that I felt there was more to take in, so distracted from learning the sound and I was trying to correlate th sound to the shape of the word?!!",English,doesn't help,distracting (from sounds),,no_OI,no,,,,,Yes,0.02,no_headphones,64,f,professional qualification,British,UK,English,0,none,NA,1,computer,2351,1.911311779,42
5602966,start,no_diff,easier,difficult,"It helped consolidate my learning, it acted as another source for me to remember and help me learn the words.",English,helps,connect audio and visual input (broadly),,in_english,yes,"It helps to clarify which letters are used, and helps me to remember what the word is if I have seen it written as well as heard it. Without seeing it written, it can be hard to make sense of the sounds being made if the sounds are new to me. ",clarifying and consolidating new language,correct comprehension,English,Yes,0.03,headphones,30,f,masters,British,UK,English,0,none,NA,1,computer,1351.013333,2.274450536,45
5602966,start,no_diff,easier,difficult,"It also helped clarify sounds which might be similar, e.g. was it an f or v that was said. ",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,,,,,Yes,0.03,headphones,30,f,masters,British,UK,English,0,none,NA,1,computer,1351.013333,2.274450536,45
5607775,no_see,difficult,no_diff,easier,i don't now ,English,,,,in_english,no,because letters silent ,sound is more important/ beneficial,,English,Yes,0,no_headphones,24,f,secondary,Saudi,Saudi Arabia,Arabic,1,beginner,6,1,mobile,1549.75,0.11170425,[phone],start,no_diff,no_diff,difficult,"yes, it made it easier as you can match spelling to sound in some cases",English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,i guess it's so that i can match sounds to letters,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0,earphones,46,f,doctorate,British,UK,English,0,none,NA,1,computer,1527.372973,1.679910122,37
5620967,start,no_diff,easier,difficult,I could read the word out loud to myself ,English,helps,rehearse words,,in_english,no,It can be a distraction,it's too much to process,,English,Yes,0,no_headphones,38,m,masters,British,UK,English,0,none,NA,1,computer,2917.870968,0.994068936,31
5621683,middle,no_diff,no_diff,no_diff,No. I was only listening,English,doesn't help,better to ignore/ focus on sounds,,in_english,no,I can memorize a word and a meaning pretty quickly. The spelling adds another layer of memorization.,it's too much to process,,English,Yes,0.01,earphones,19,f,secondary,American,UK,English,0,none,NA,1,computer,1789.75122,2.064422018,41
5622524,start,difficult,easier,difficult,فرق بنسبة 75% عن الكلمات الغير مكتوبه,Arabic,,,,in_english,yes,كي اعرف الاسم الصحيح والنطق,clarifying and consolidating new language,correct production,Arabic,Yes,0.11,earphones,32,m,masters,Iraqi,Iraq,Arabic,2,intermediate,7,1,computer,2483.114815,0.584743245,27
5627982,middle,no_diff,no_diff,no_diff,no,English,doesn't help,,,no_OI,yes,Helps embed in uour brain,remembering (broadly),,English,Yes,0.76,no_headphones,31,f,bachelors,British,UK,English,0,intermediate,NA,1,mobile,[phone],0.[phone],[phone],end,no_diff,easier,easier,not really,English,doesn't help,,,in_english,no,its not always a good guide to pronunciation,spelling doesn't reflect pronunciation,,English,Yes,0.61,no_headphones,31,m,masters,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,easier,no_notice,"Linked the spelling to the object, eg nasit - to me looked like a nest i could sit on",English,helps,connect audio and visual input (broadly),associate word and image,in_english,no,"concentrating on the picture & the sound, seeing the spelling too is overload",(about the experiment),,English,Yes,0,no_headphones,60,f,bachelors,British,UK,English,0,none,NA,1,computer,2003.686047,2.079530391,43
