ID,see_OI,see_arabic,see_english,no_spell,OI.influence.open,resp_lang1,general_influence1,category1,subcategory1,spelling.preference,OI.importance,OI.open,category2,subcategory2,resp_lang2,vision.hearing,prop_distraction,headphones,age,gender,education,nationality,location,L1,readingprofscore,level,prof_test_score,same_day,Participant.Device.Type,meanRT,meanD.prime,correct
5637584,middle,no_diff,no_diff,no_diff,no difference,English,doesn't help,,,no_OI,yes,help make a connection,visual association,,English,Yes,0.75,no_headphones,32,f,professional qualification,British,UK,English,0,beginner,NA,1,mobile,[phone],1.[phone],[phone],start,no_diff,easier,difficult,"Yes, I was able to visualise the word with the object",English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,I find it easier to remember the word and place it with the object in my memory,(about the experiment),,English,Yes,0,headphones,28,f,doctorate,British,UK,English,0,none,NA,1,computer,2006.714894,2.450335953,47
5649032,no_see,no_diff,easier,no_diff,It helped to see the English versions written out to match sounds of pronunciation with what I was hearing. But without words I focused more on the sounds and being able to differentiate eg similar prefixes.,English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,"Seeing and hearing a word at the same time offers more than one way in to learn the word: to associate the sound of the word with how you conceptualise pronouncing the letters, and/or to associate the sound with the image of the letters (if they can't yet be read and pronounced).",visual association,,English,Yes,0.15,earphones,32,m,doctorate,British,UK,English,0,none,NA,1,computer,1308.995122,1.83433629,41
5655323,middle,no_diff,no_diff,no_diff,no,English,doesn't help,,,no_OI,no,spelling in English can be confusing,spelling doesn't reflect pronunciation,,English,Yes,0.09,no_headphones,40,f,masters,British,Spain,English,0,none,NA,1,mobile,1272.4375,1.[phone],[phone],middle,no_diff,easier,no_diff,"yes when work were in English, seeing the spelling made it easier to remember e.g what letter it started with",English,helps,remembering (broadly),focus on first letter,in_english,no,"Because when you first learn a language, as a young child, its mostly done through listening ",previous (language) learning,,English,Yes,0,no_headphones,31,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,difficult,easier,difficult,"yes, it was easier to learn the similar sounding words when I was able to see the starting letter.",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,no,In english the spelling doesn't always match up with pronunciation so it could make it difficult.,spelling doesn't reflect pronunciation,,English,Yes,0,no_headphones,36,f,masters,British,Spain,English,0,none,NA,1,computer,2246.128205,1.856643258,39
5663887,start,no_diff,easier,easier,In English it helped because it gave me something else to remember and map the sound onto.,English,helps,connect audio and visual input (broadly),,in_english,yes,"It makes it easier for me to learn, I am a pretty visual learner",learning style,,English,Yes,0.1,no_headphones,44,m,doctorate,American,Australia,English,0,none,NA,1,computer,1442.811628,2.079530391,43
5663887,start,no_diff,easier,easier,"In Arabic, I just ignored it so it made no difference.",English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,,,,,Yes,0.1,no_headphones,44,m,doctorate,American,Australia,English,0,none,NA,1,computer,1442.811628,2.079530391,43
5664502,start,no_notice,easier,no_diff,"For English, being able to distinguish minimal pairs, e.g., m/n and f/v",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,I prefer to be able to see the spelling - or IPA if the sound-spelling correspondence is not 100% - in order to create a clearer mental representation in my mind,clarifying and consolidating new language,,English,Yes,0.27,earphones,39,f,doctorate,American,USA,English,0,none,NA,1,computer,2282.702564,1.602822336,39
5664502,start,no_notice,easier,no_diff,,,,,,in_english,yes,"and to better distinguish certain sounds from other sounds if there are similar sounds, or words with minimal pairs",clarifying and consolidating new language,correct comprehension,English,Yes,0.27,earphones,39,f,doctorate,American,USA,English,0,none,NA,1,computer,2282.702564,1.602822336,39
5666899,middle,no_notice,no_diff,difficult,Seeing written English helped differentiate the first letter on words that sounded similar ,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,no,Words can be pronounced differently to how they look,spelling doesn't reflect pronunciation,,English,Yes,0.05,headphones,29,f,masters,British,UK,English,0,none,NA,1,computer,1298.781579,1.787427184,38
5667662,start,no_diff,no_diff,no_diff,No,English,doesn't help,,,in_english,yes,So that you can begin learning how to recognise how certain letters are pronounced,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.08,no_headphones,30,m,masters,British,UK,English,0,none,NA,1,computer,1656.113953,2.082203686,43
5670727,start,no_diff,no_diff,no_diff,"no, i found myself listening to the pronunciation and relating the sounds to the pictures rather than looking at the spellings",English,doesn't help,better to ignore/ focus on sounds,,no_OI,yes,it helps to register how i should pronounce the word correctly. If i always only listened to a person pronouncing it i may not say it right because the person speaking could have an accent and not clearly pronounce each sound that should be made when speaking clearly. Therefore without any spelling it would make me feel insecure about my speaking abilities and be worried my fluency would be affected by anothers mispronuncuation or natural talking habits.,clarifying and consolidating new language,correct production,English,Yes,0.07,no_headphones,19,f,professional qualification,British,UK,English,0,none,NA,1,computer,1456.485714,1.499563279,35
5671003,start,no_diff,no_diff,difficult,I wasn't really paying attention to the written words at first so I thought it made no difference,English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,I am more of a visual learned than an aural learner,learning style,,English,Yes,0.6,no_headphones,27,f,masters,American,USA,English,0,none,NA,1,computer,1375.092105,1.720052027,38
5671003,start,no_diff,no_diff,difficult,"but on some level I must have been paying attention because when they were no longer included, it became a little more difficult to hear what letters were being said.",English,helps,clarify what I heard,,in_english,yes,and it is helpful to see the sound matched up with letters,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.6,no_headphones,27,f,masters,American,USA,English,0,none,NA,1,computer,1375.092105,1.720052027,38
5672324,start,difficult,easier,difficult,Yes - it helped me get a picture of the word in my head to remember,English,helps,connect audio and visual input (broadly),visualise words,in_english,yes,Helps me to see the word and visualise it ,visualisation,,English,Yes,0,earphones,26,m,masters,British,UK,English,0,none,NA,1,computer,1821.868085,2.450335953,47
5674519,no_see,no_notice,easier,difficult,yes,English,,,,in_english,yes,"helps visualise the word
",visualisation,,English,Yes,0,no_headphones,33,f,professional qualification,British,UK,English,0,none,NA,1,computer,1966.714286,1.642741981,35
5676564,start,difficult,easier,difficult,Yes I was able to see be sure of whether the speaker said m/n or v/f as they can sound quite similar.,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,to match the letters to the sounds ,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.1,no_headphones,26,f,masters,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],start,difficult,easier,difficult,i was also able to remember the spelling and repeat. hearing the word aloud from myself helped me,English,helps,rehearse words,,in_english,yes,,,,,Yes,0.1,no_headphones,26,f,masters,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,easier,difficult,Yes it is easier for me to remember words if I see them written.,English,helps,remembering (broadly),,in_english,yes,I guess maybe I learn visually better than hearing the words. ,learning style,,English,Yes,0,headphones,38,f,doctorate,Australian,France,English,0,none,NA,1,computer,1964.697727,2.147434401,44
5690497,middle,no_diff,easier,difficult,,,,,,in_english,yes,I find it difficult to distinguish between sounds. Pronunciation is always the most difficult part of learning a language for me,clarifying and consolidating new language,correct production,English,Yes,0,headphones,38,f,doctorate,Australian,France,English,0,none,NA,1,computer,1964.697727,2.147434401,44
5690497,middle,no_diff,easier,difficult,,,,,,in_english,yes,and similarly hearing the difference between sounds that perhaps there is no difference in english is very difficult for me.,clarifying and consolidating new language,correct comprehension,English,Yes,0,headphones,38,f,doctorate,Australian,France,English,0,none,NA,1,computer,1964.697727,2.147434401,44
5691858,start,difficult,easier,easier,Yes. It was easier to remember the object described.,English,helps,remembering (broadly),,in_english,yes,To be able to say the words correctly ,clarifying and consolidating new language,correct production,English,Yes,0.49,no_headphones,31,m,professional qualification,British,UK,English,0,none,NA,1,computer,1773.733333,0.901107631,30
5691858,start,difficult,easier,easier,,,,,,in_english,yes,and visualise the word,visualisation,,English,Yes,0.49,no_headphones,31,m,professional qualification,British,UK,English,0,none,NA,1,computer,1773.733333,0.901107631,30
5692078,middle,difficult,easier,no_diff,Helpful when in English,English,helps,,,in_english,yes,Visual reminder,visual association,,English,Yes,0.11,no_headphones,59,m,bachelors,British,UK,English,0,none,NA,1,computer,1648.47619,2.066614387,42
5692100,start,no_diff,easier,difficult,Yes. I had more to associate the sound with the picture,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,It helps my memory,remembering (broadly),,English,Yes,0.26,no_headphones,57,f,masters,British,UK,English,0,none,NA,1,computer,1903.7,0.78061592,30
5696781,start,no_diff,easier,no_diff,I don't think so,English,doesn't help,,,in_english,yes,I think I sometimes linked the shape of a prominent letter with the object. For example the 'vadit' was like an upside down V.,(about the experiment),,English,Yes,0.4,earphones,46,m,bachelors,British,UK,English,0,none,NA,1,computer,1277.295455,2.115695691,44
5704997,start,difficult,easier,difficult,"Yes, i feel it triggered my memory ",English,helps,remembering (broadly),,in_english,yes,It helps me to remember the word,remembering (broadly),,English,Yes,0.07,earphones,18,f,secondary,British,UK,English,0,none,NA,1,computer,2021.558537,1.83713999,41
5706490,middle,no_diff,easier,easier,"yes. accentuates the difference between f / v sounds, m / n sounds",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,no,i feel the structure of the word is more important. number of syllables and the vowels that were used.,sound is more important/ beneficial,,English,Yes,0,earphones,30,m,masters,British,UK,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],middle,no_diff,easier,easier,In English it helped because I could begin to match them together when I saw them repeatedly over time. ,English,helps,connect audio and visual input (broadly),,no_OI,no,"When learning a new word, just hearing it rather than hearing it and seeing it requires more effort to retain therefore I think you'd be able to remember it more easily as more effort has gone into remembering it. ",sound is more important/ beneficial,,English,Yes,0,no_headphones,19,m,secondary,British,UK,English,0,none,NA,1,computer,1531.517778,2.243417131,45
5719579,middle,no_diff,easier,difficult,It confirmed what I thought I was hearing,English,helps,clarify what I heard,,in_english,yes,"That way you know for sure what the sounds are that make up the word, and that there isn't any pronunciation variation",clarifying and consolidating new language,correct comprehension,English,Yes,0,no_headphones,20,f,bachelors,American,UK,English,0,none,NA,1,computer,1279.1475,1.922327348,40
5730442,start,no_diff,easier,no_diff,لا يوجد فرق كبير,Arabic,doesn't help,,,in_english,yes,لأستطيع تمييزها عن الكلمات المتشابهة لأن الاستماع للغة الانكليزية غير واضح,clarifying and consolidating new language,correct comprehension,Arabic,Yes,0,earphones,22,f,bachelors,Kuwaiti,Kuwait,Arabic,3,intermediate,11,1,mobile,[phone],2.[phone],[phone],middle,no_diff,easier,difficult,Helped visual memory linked to the image,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,"This clarifies any misconception with sounds, especially when the words are similar",clarifying and consolidating new language,correct comprehension,English,Yes,0,earphones,65,f,professional qualification,British,UK,English,0,none,NA,1,computer,1451.621622,1.654670951,37
5750023,end,no_diff,no_diff,no_diff,I'm not 100% sure. I don't think it made much of a difference though,English,doesn't help,,,in_arabic,no,"Spelling doesn't always help with pronunciation, sometimes it's easier to listen and repeat without thinking about how to spell it",spelling doesn't reflect pronunciation,,English,Yes,0,earphones,33,m,doctorate,British,Austria,English,0,none,NA,1,computer,1469.471053,1.68625206,38
5750994,start,no_diff,easier,difficult,Provided context to the pronunciation and provided more objective concepts in my head of what the thing was than audio alone,English,helps,clarify what I heard,,in_english,yes,To build the concept of things in my brain,clarifying and consolidating new language,,English,Yes,0.04,no_headphones,29,n,masters,Canadian,Canada,English,0,none,NA,1,computer,1348.875,1.756385819,40
5751031,start,no_diff,no_diff,easier,"Because there weren't consistently written words in a language I read, I decided early on not to focus on spelling/written language, only on the auditory.",English,doesn't help,better to ignore/ focus on sounds,,no_OI,no,"For me, I find oral fluency much easier to reach than written.  I prefer to learn languages by speaking and hearing them, not writing (which I have done as well, with dead languages).",previous (language) learning,,English,Yes,0.41,no_headphones,36,f,bachelors,American,USA,English,0,none,NA,1,computer,1626.955556,2.274450536,45
5755297,start,difficult,easier,difficult,"Yes, I am a visual learner, so being able to connect the English spelling of the words with the images helped me differentiate the images with similar sounds",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,"As mentioned, I am a more visual learner than auditory learner. ",learning style,,English,Yes,0.2,earphones,19,f,professional qualification,Malaysian,UK,English,0,none,NA,1,computer,1952.676667,0.679662446,30
5755297,start,difficult,easier,difficult,,,,,,in_english,yes,Being able to associate the words with the images helped a lot more,(about the experiment),,English,Yes,0.2,earphones,19,f,professional qualification,Malaysian,UK,English,0,none,NA,1,computer,1952.676667,0.679662446,30
5755298,middle,no_diff,easier,no_diff,"It didn't make too much of a difference since I could typically hear the difference between similar sounds (f/v), although seeing the English written did clarify the endings of the word for me.",English,helps,clarify what I heard,,no_OI,no,"I don't think it's important that it's shown the *first* time, but it should be shown eventually and the different sounds should be broken down step-by-step (at least for beginners of the language)",sound is more important/ beneficial,,English,Yes,0.05,headphones,21,n,secondary,American,USA,English,0,none,NA,1,computer,1538.678947,1.585151862,38
5755298,middle,no_diff,easier,no_diff,I didn't pay much attention to the Arabic written words and seeing no words was fine.,English,doesn't help,better to ignore/ focus on sounds,,no_OI,no,,,,,Yes,0.05,headphones,21,n,secondary,American,USA,English,0,none,NA,1,computer,1538.678947,1.585151862,38
5755299,start,no_diff,no_diff,no_diff,not particularly. i memorized thd phonetic content eithout paying too much attention to orthography,English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,"hints about etymology, pluralization/declendion and pronunciation",visual association,,English,Yes,0,earphones,22,m,bachelors,American,USA,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],start,no_diff,no_notice,no_diff,"When I noticed the words written in English, it didn't help as much as I expected; I mainly went through associating the sounds with the image",English,doesn't help,better to ignore/ focus on sounds,,in_english,yes,Because it helps for a learner to recognise patterns within the spelling system and how they interact with the sounds,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.04,headphones,19,m,professional qualification,British,UK,English,0,none,NA,1,computer,1445.145833,2.563103131,48
5755301,start,no_diff,easier,no_diff,"the writing helped to clarify which initial sound the word had (v or f, m or n, etc)",English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,"in a natural learning environment, there could be sound distractions which make it harder to hear the correcr pronunciation of the word. Seeing the spelling would help the listener clearly hear the pronunciation ",clarifying and consolidating new language,correct comprehension,English,Yes,0.18,earphones,18,n,secondary,American,UK,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],start,easier,easier,no_diff,It was easier to identify the sound I heard was correct,English,helps,clarify what I heard,,in_arabic,yes,Spelling gives an anchor to schematize the sounds you hear,clarifying and consolidating new language,correct comprehension,English,Yes,0,earphones,50,m,masters,American,USA,English,0,none,NA,1,computer,2168.589744,1.629641665,39
5756085,middle,no_diff,easier,no_diff,English transliterations helped bond sound and sense,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,"I am a text-based learner, I believe",learning style,,English,Yes,0.07,headphones,56,m,masters,American,USA,English,0,none,NA,1,computer,1666.845714,1.466313202,35
5758767,start,difficult,easier,no_diff,easier when they were written in English - I think it was easier to remember the first letter,English,helps,remembering (broadly),focus on first letter,in_english,no,"I'm not sure it makes a difference the first time because the matching exercise is quite easy, but it's helpful if you're trying to cement it to learn it for the future",(about the experiment),,English,Yes,0.2,no_headphones,29,f,masters,British,UK,English,0,none,NA,1,computer,1637.852174,2.395944231,46
5759398,start,no_diff,easier,difficult,easier to distinguish start letter,English,helps,remembering (broadly),focus on first letter,in_english,yes,to correct hearing errors,clarifying and consolidating new language,correct comprehension,English,Yes,0.02,no_headphones,34,f,bachelors,British,UK,English,0,none,NA,1,computer,1664.555319,2.450335953,47
5759735,start,no_diff,easier,difficult,"yes, it helped with pronouncing
",English,helps,,,in_english,no,hearing is most helpful first.,sound is more important/ beneficial,,English,Yes,0,no_headphones,52,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.12401893,[phone],start,no_diff,easier,difficult,,,,,,in_english,no,"written and hering the word is more to process
",it's too much to process,,English,Yes,0,no_headphones,52,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.12401893,[phone],start,no_diff,easier,difficult,it was easier to differentiate the consonant sounds after seeing the spelling in english,English,helps,clarify what I heard,differentiate similar sounds/ words,in_english,yes,better to know which consonant is being spoken right away to remember it correctly ,clarifying and consolidating new language,correct comprehension,English,Yes,0.16,no_headphones,38,n,bachelors,American,USA,English,0,none,NA,1,mobile,[phone],2.[phone],[phone],start,no_diff,easier,difficult,"it helped put some letters to a sound, this made it easier because it was remembering more distinct qualities related to the sound that was played",English,helps,connect audio and visual input (broadly),map sounds and letters,in_english,yes,because it can be important to get an idea of what the letters sound like which for me at least makes it a lot easier to remember them especially if they only have one letter difference,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.06,earphones,19,f,secondary,British,UK,English,0,none,NA,1,computer,2033.851111,2.243417131,45
5765136,start,no_diff,easier,no_diff,The words accompanied by the English spelling were easier to remember because it was a familiar way of learning new words in general. I find it easier to remember words by their spelling rather than by an image.,English,helps,remembering (broadly),,in_english,yes,It makes learning to read in the language much easier.,clarifying and consolidating new language,decoding sounds and letters,English,Yes,0,earphones,20,m,secondary,Swiss,UK,English,0,none,NA,1,computer,1603.023256,2.079530391,43
5765136,start,no_diff,easier,no_diff,"The Arabic spelling didn't make any difference because I do not know how to read it, the only thing I did was trying to see a similarity between the shape of the words and the sound of them.",English,doesn't help,unfamiliar,,in_english,yes,,,,,Yes,0,earphones,20,m,secondary,Swiss,UK,English,0,none,NA,1,computer,1603.023256,2.079530391,43
5780967,no_see,no_diff,easier,difficult,easier to  recall,English,helps,remembering (broadly),,in_english,yes,"helps me map the word betterinmy vocab

im a speech therapist if you want to know more
about what i mean by that",visual association,,English,Yes,0.24,no_headphones,30,f,bachelors,British,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],no_see,no_notice,easier,difficult,was able to picture which picture i was thinking with the spelling when doing the test,English,helps,connect audio and visual input (broadly),associate word and image,in_english,yes,helps you be able to pronounce it and realise what word you are saying ,clarifying and consolidating new language,correct production,English,Yes,0.09,earphones,23,f,secondary,British,UK,English,0,none,NA,1,computer,3890.72973,1.74918318,37
5884960,start,no_diff,easier,no_diff,no,English,doesn't help,,,in_english,no,na,,,English,Yes,0.66,earphones,18,f,secondary,American,UK,English,0,none,NA,1,mobile,[phone],1.[phone],[phone],middle,no_diff,easier,difficult,reinforces the sound of the word,English,helps,clarify what I heard,,in_english,yes,additional aid to memory,visual association,,English,Yes,0.16,headphones,63,m,bachelors,British,UK,English,0,none,NA,1,computer,2912.172414,0.917963204,29
5909763,start,no_diff,easier,difficult,Yes - helpful to gain a sense of pronunciation and structure,English,helps,clarify what I heard,,in_english,yes,It is helpful for people who are more visual learners. ,learning style,,English,Yes,0.5,headphones,35,f,bachelors,British,UK,English,0,none,NA,1,computer,2452.909677,0.858739771,31
5909763,start,no_diff,easier,difficult,,,,,,in_english,yes,"Also helpful when the language being learnt has a different alphabet, so trying to learn phoentically is important",clarifying and consolidating new language,decoding sounds and letters,English,Yes,0.5,headphones,35,f,bachelors,British,UK,English,0,none,NA,1,computer,2452.909677,0.858739771,31
5914367,middle,no_diff,no_diff,easier,No,English,doesn't help,,,in_english,no,Easier to concentrate on one aspect of the word first. ie just hearing it or just seeing it,it's too much to process,,English,Yes,0.02,no_headphones,33,m,professional qualification,British,UK,English,0,none,NA,1,computer,1766.331429,1.426413109,35
5998960,start,no_diff,easier,no_diff,English text helped with visualising the word,English,helps,connect audio and visual input (broadly),visualise words,in_english,yes,"If you have a visual indicator of the word (via its spelling), you can remember it more easily. You can make stronger connections between the word, its spelling and the concept it represents.",visual association,,English,Yes,0,headphones,29,m,doctorate,British,Germany,English,0,none,NA,1,computer,1374.809091,1.163348325,33
6029761,start,no_diff,no_notice,no_notice,Maybe helped for remembering the first letter of each word,English,helps,remembering (broadly),focus on first letter,in_english,yes,"If you are a very visual learner,",learning style,,English,Yes,0.12,no_headphones,25,f,bachelors,British,UK,English,0,none,NA,1,computer,2048.65,1.51461846,36
6029761,start,no_diff,no_notice,no_notice,,,,,,in_english,yes,you can picture the word spelling when you say it,visual association,,English,Yes,0.12,no_headphones,25,f,bachelors,British,UK,English,0,none,NA,1,computer,2048.65,1.51461846,36
