ID,understood consent,voluntary consent,publication consent,data storage consent,mainconsent-1,vision/hearing,cognitive/dyslexia,prop_distraction,headphones,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Viewport Size,same_day,age,gender,nationality,location,abroad,education,L1,dialect,dialect_additions,age of onset,length of study,abroad_stay,length of stay,English qualification,English qual_additions,L3,L3_additions,listeningprofscore,readingprofscore,writingprofscore,speakingprofscore,sum_prof,mean_prof,level,prof_test_score,mean_test,Englishhours_listen,Arabichours_listen,Otherhours_listen,Englishhours_read,Arabichours_read,Otherhours_read,Englishhours_interact,Arabichours_interact,Otherhours_interact,prop_English_hours,prop_English_lit_hours,prop_Arabic_hours,prop_arabic_lit_hours
5027570,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.04,earphones,computer,Desktop or Laptop,Windows,Chrome,1536x714,1,18,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Hijazi,5,15,no,none,Secondary school,,none,,5,5,5,5,20,5,advanced,9,0.75,10,6,1,8,11,1,5,9,0,0.45,0.16,0.509803922,0.215686275
5155297,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,headphones,computer,Desktop or Laptop,Windows,Chrome,1536x754,1,34,m,Saudi,UK,yes,bachelors,Arabic,Saudi,Najdi Northern,12,12,yes,< 6 months,none,,Japanese,,3,1,2,3,9,2.25,intermediate,8,0.67,5,15,2,2,6,0,4,12,0,0.24,0.04,0.717391304,0.130434783
5336140,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.28,earphones,computer,Desktop or Laptop,Mac OS,Safari,1080x704,1,28,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,,10,18,no,none,Postgraduate Degree,MA Applied Linguistics,Korean,"Japanese, French (Korean media) - low ability in all additional langauges",5,5,5,4,19,4.75,advanced,9,0.75,4,9,3,6,7,0,4,9,0,0.33,0.14,0.595238095,0.166666667
5622524,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.11,earphones,computer,Desktop or Laptop,Windows,Chrome,1280x577,1,32,m,Iraqi,Iraq,no,masters,Arabic,Iraqi,,12,6,no,none,none,,none,,4,2,2,3,11,2.75,intermediate,7,0.58,1,6,0,0,4,0,0,9,0,0.05,0,0.95,0.2
5730442,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Huawei ALP-L29,Android,Chrome,753x340,1,22,f,Kuwaiti,Kuwait,no,bachelors,Arabic,Kuwaiti,,6,14,no,none,none,,none,,2,3,2,1,8,2,intermediate,11,0.92,2,15,1,2,13,0,0,14,0,0.09,0.04,0.893617021,0.276595745
5607775,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,800x370,1,24,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,Najdi Southern,12,7,no,none,none,,none,,1,1,0,0,2,0.5,beginner,6,0.5,2,22,3,1,18,1,0,18,0,0.05,0.02,0.892307692,0.276923077
5359752,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.06,earphones,mobile,Apple iPhone,iOS,Mobile Safari,667x325,1,36,f,Saudi,Saudi Arabia,no,doctorate,Arabic,Saudi,,12,12,no,none,none,,none,,2,2,1,1,6,1.5,beginner,6,0.5,1,12,0,2,12,0,2,12,0,0.12,0.05,0.87804878,0.292682927
5089629,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.72,earphones,mobile,LG M320,Android,Chrome,597x280,1,39,m,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,12,18,no,none,Postgraduate Degree,PhD,French,,4,4,3,3,14,3.5,advanced,12,1,6,13,1,6,2,1,1,13,0,0.3,0.14,0.651162791,0.046511628
5439128,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,headphones,computer,Desktop or Laptop,Windows,Chrome,1536x722,1,49,m,Saudi,Saudi Arabia,no,doctorate,Arabic,Saudi,,42,1,no,none,none,,none,,3,3,1,3,10,2.5,intermediate,8,0.67,3,7,0,2,3,0,0,12,0,0.19,0.07,0.814814815,0.111111111
5059373,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.08,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1278x522,1,24,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,11,12,no,none,Undergraduate Degree,BA,none,,4,4,3,4,15,3.75,advanced,12,1,5,11,1,6,4,0,3,10,0,0.35,0.15,0.625,0.1
5029587,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,tablet,Apple iPad,iOS,Chrome,1024x653,1,35,f,Saudi,UK,yes,masters,Arabic,Saudi,Najdi,12,10,yes,> 1 year,Postgraduate Degree,MA,none,,5,5,4,4,18,4.5,advanced,11,0.92,5,5,0,5,3,0,3,1,0,0.59,0.22,0.409090909,0.136363636
5037046,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.73,no_headphones,mobile,Huawei ALP-L29,Android,Chrome,640x280,1,27,m,Algerian,Algeria ,no,masters,Arabic,Algerian,,13,7,no,none,Postgraduate Degree,MA,French,,5,5,5,5,20,5,nearnative,12,1,6,9,0,4,6,0,2,6,0,0.36,0.12,0.636363636,0.181818182
5499551,Yes,Yes,Yes,Yes,Yes,No,Yes,0.59,earphones,mobile,undefined 5030E,Android,Chrome,684x276,1,25,m,Iraqi,Iraq,no,secondary,Arabic,Iraqi,,18,2,no,none,none,,none,,3,4,2,3,12,3,beginner,5,0.42,5,16,0,4,16,0,6,19,0,0.23,0.06,0.772727273,0.242424242
5557028,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Samsung SM-J730F,Android,Samsung Browser,640x202,1,14,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,,5,9,no,none,none,,none,,4,5,3,3,15,3.75,beginner,11,0.92,4,12,0,4,5,0,4,10,0,0.31,0.1,0.692307692,0.128205128
5553283,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1358x617,1,42,m,Egyptian,Egypt,no,doctorate,Arabic,Egyptian,,8,9,no,none,TOEFL,,none,,4,3,2,2,11,2.75,intermediate,8,0.67,3,19,3,3,19,3,3,19,3,0.12,0.04,0.76,0.253333333
5015277,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.74,no_headphones,mobile,undefined RMX3231,Android,Chrome,720x272,1,28,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,11,12,no,none,Postgraduate Degree,MA,French,,2,3,1,3,9,2.25,intermediate,9,0.75,4,6,2,8,8,0,1,13,6,0.27,0.17,0.5625,0.166666667
5462535,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.77,headphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,28,m,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,19,2,yes,> 5 years,none,,none,,4,5,4,4,17,4.25,advanced,11,0.92,8,10,1,11,5,0,9,11,0,0.51,0.2,0.472727273,0.090909091
5499711,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.24,earphones,mobile,undefined JAT-L41,Android,Chrome,712x277,1,39,f,Iraqi,Iraq,no,secondary,Arabic,Iraqi,,21,2,no,none,,,none,,5,5,2,1,13,3.25,intermediate,5,0.42,1,11,0,10,9,0,2,10,0,0.3,0.23,0.697674419,0.209302326
5365353,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,36,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi Central,2,10,yes,> 6 months,Undergraduate Degree,BA,none,,5,5,3,4,17,4.25,advanced,10,0.83,8,15,1,3,4,0,3,8,0,0.33,0.07,0.642857143,0.095238095
5501560,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.58,no_headphones,mobile,Samsung SM-A705FN,Android,Chrome,838x332,1,38,m,Iraqi,Iraq,no,secondary,Arabic,Iraqi,Northern Mesopotamian,30,8,no,none,none,,none,,4,5,5,4,18,4.5,intermediate,9,0.75,8,14,0,4,1,0,8,7,1,0.47,0.09,0.511627907,0.023255814
5500029,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.4,headphones,mobile,Samsung SM-A705FN,Android,Samsung Browser,838x364,1,21,m,Iraqi,Iraq,no,bachelors,Arabic,Iraqi,,5,15,no,none,none,,none,,3,5,4,4,16,4,advanced,12,1,3,13,0,4,7,0,5,16,0,0.25,0.08,0.75,0.145833333
5500050,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.52,headphones,mobile,Samsung SM-A705FN,Android,Chrome,838x332,1,21,m,Iraqi,Iraq,no,secondary,Arabic,Iraqi,,5,15,no,none,none,,none,,3,5,4,4,16,4,advanced,9,0.75,9,19,0,7,10,0,2,14,0,0.3,0.11,0.704918033,0.163934426
5499774,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Huawei STK-L21,Android,Chrome,742x280,1,22,m,Iraqi,Iraq,no,bachelors,Arabic,Iraqi,Hebrew dialect,16,7,no,none,none,,none,,4,3,3,2,12,3,intermediate,4,0.33,3,13,0,4,7,0,1,13,0,0.2,0.1,0.804878049,0.170731707
5499553,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.75,earphones,mobile,Samsung SM-A315F,Android,Chrome,837x332,0,30,m,Iraqi,Iraq,no,bachelors,Arabic,Iraqi,,16,10,no,none,none,,none,,2,4,2,3,11,2.75,intermediate,9,0.75,5,17,1,7,17,1,4,14,0,0.24,0.11,0.727272727,0.257575758
5499733,Yes,Yes,Yes,Yes,Yes,No,Yes,0.38,no_headphones,mobile,Huawei ANE-LX1,Android,Chrome,687x274,1,32,m,Iraqi,Iraq,no,secondary,Arabic,Iraqi,,1,31,no,none,none,,none,,1,3,4,2,10,2.5,intermediate,6,0.5,4,13,0,6,5,0,1,8,0,0.3,0.16,0.702702703,0.135135135
5499647,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Samsung SM-A530F,Android,Chrome,740x280,1,21,m,Iraqi,Iraq,no,bachelors,Arabic,Iraqi,,17,4,no,none,none,,none,,5,5,4,2,16,4,advanced,9,0.75,12,8,0,12,7,0,3,12,0,0.5,0.22,0.5,0.12962963
5450539,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1440x760,1,22,m,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,12,6,no,none,none,,none,,3,2,1,1,7,1.75,beginner,5,0.42,3,18,0,1,15,0,0,14,0,0.08,0.02,0.921568627,0.294117647
5452186,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1372x705,1,50,m,Saudi,UAE,yes,doctorate,Arabic,Saudi,Gulf,6,13,yes,> 5 years,Postgraduate Degree,PhD,none,,5,5,5,5,20,5,nearnative,12,1,12,4,0,8,1,0,6,2,0,0.79,0.24,0.212121212,0.03030303
5442543,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,736x414,1,27,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,11,9,no,none,IELTS,,none,,5,5,3,2,15,3.75,advanced,12,1,12,13,0,10,14,0,4,12,0,0.4,0.15,0.6,0.215384615
5378097,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Edge,1093x526,1,40,m,Syrian,Saudi Arabia,yes,doctorate,Arabic,Syrian,Saudi,15,1,no,none,none,,none,,0,1,1,0,2,0.5,none,7,0.58,1,8,0,0,5,0,0,10,0,0.04,0,0.958333333,0.208333333
5384016,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,21,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi,12,8,no,none,none,,Turkish,,3,5,4,4,16,4,intermediate,7,0.58,3,15,3,2,9,1,3,15,0,0.16,0.04,0.764705882,0.176470588
5341799,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.61,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1504x860,1,39,m,Saudi,UK,yes,doctorate,Arabic,Saudi,Hijazi,11,,yes,> 1 year,IELTS,6.5,none,,3,5,4,4,16,4,advanced,11,0.92,6,8,0,6,2,0,11,3,0,0.64,0.16,0.361111111,0.055555556
5370467,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.17,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x600,1,34,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi Southern,10,10,no,none,none,,none,,2,3,0,1,6,1.5,beginner,4,0.33,1,22,0,0,12,0,0,16,0,0.02,0,0.980392157,0.235294118
5338565,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Chrome,800x358,1,29,f,Saudi,UK,yes,bachelors,Arabic,Saudi,,27,,yes,> 1 year,none,,none,,3,3,2,2,10,2.5,intermediate,9,0.75,4,12,0,3,9,0,3,11,0,0.24,0.07,0.761904762,0.214285714
5369858,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.02,earphones,computer,Desktop or Laptop,Windows,Chrome,1920x929,1,43,m,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,20,5,no,none,Undergraduate Degree,BA,none,,3,3,1,3,10,2.5,advanced,10,0.83,1,13,0,1,1,0,0,12,0,0.07,0.04,0.928571429,0.035714286
5370516,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,headphones,computer,Desktop or Laptop,Windows,Chrome,1366x625,1,32,m,Saudi,USA,yes,doctorate,Arabic,Saudi,Gulf,13,19,yes,> 5 years,Postgraduate Degree,PhD,none,,5,5,5,3,18,4.5,advanced,12,1,12,10,0,4,1,0,6,6,0,0.56,0.1,0.435897436,0.025641026
5359087,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.2,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,26,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,10,12,no,none,none,,none,,3,2,1,3,9,2.25,intermediate,10,0.83,0,14,0,0,14,0,0,15,0,0,0,1,0.325581395
5359091,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.29,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,832x322,1,43,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi,13,9,no,none,none,,none,,2,3,3,2,10,2.5,intermediate,10,0.83,3,11,0,1,1,0,1,8,0,0.2,0.04,0.8,0.04
5337282,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.81,headphones,computer,Desktop or Laptop,Windows,Chrome,1280x569,1,42,f,Saudi,UK,yes,masters,Arabic,Saudi,,14,9,yes,> 1 year,Postgraduate Degree,MA,French,,3,4,4,4,15,3.75,intermediate,10,0.83,9,22,1,11,12,0,11,17,0,0.37,0.13,0.614457831,0.144578313
5359092,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.07,earphones,computer,Desktop or Laptop,Mac OS,Safari,1194x727,1,40,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,12,6,no,none,none,,none,,2,1,1,1,5,1.25,beginner,9,0.75,1,6,0,0,3,0,0,5,0,0.07,0,0.933333333,0.2
5357676,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x625,1,42,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,12,11,no,none,IELTS,5.5,none,,4,2,1,4,11,2.75,intermediate,10,0.83,1,13,0,2,2,0,0,13,0,0.1,0.06,0.903225806,0.064516129
5342157,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,tablet,Apple iPad,iOS,GSA,1194x658,1,28,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,,26,0,no,none,none,,none,,0,1,1,1,3,0.75,beginner,4,0.33,2,13,0,1,16,0,1,12,0,0.09,0.02,0.911111111,0.355555556
5341797,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.15,headphones,mobile,Huawei CLT-L29,Android,Chrome,720x277,1,26,m,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi Southern,12,13,yes,> 1 year,Postgraduate Degree,MA,none,,5,5,5,3,18,4.5,advanced,9,0.75,6,13,0,7,10,0,1,8,0,0.31,0.15,0.688888889,0.222222222
5339892,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.75,headphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,28,f,Omani,Oman,no,bachelors,Arabic,Omani,Omani,10,,yes,> 1 year,Undergraduate Degree,BA,French,,5,5,4,4,18,4.5,nearnative,11,0.92,2,6,1,1,1,1,1,6,0,0.21,0.05,0.684210526,0.052631579
5336722,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,32,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,,7,19,yes,> 1 year,Postgraduate Degree,MA,none,,4,5,4,4,17,4.25,nearnative,11,0.92,4,7,0,6,3,0,4,6,0,0.47,0.2,0.533333333,0.1
5335791,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1536x714,1,28,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,12,13,no,none,Undergraduate Degree,BA,none,,5,5,4,5,19,4.75,advanced,12,1,7,7,0,12,5,0,5,11,0,0.51,0.25,0.489361702,0.106382979
5339069,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,26,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,,10,17,yes,> 6 months,IELTS,,none,,3,4,4,5,16,4,intermediate,9,0.75,4,14,2,4,7,0,2,10,0,0.23,0.09,0.720930233,0.162790698
5337115,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,41,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi Northern,10,6,no,none,none,,none,,3,5,5,1,14,3.5,beginner,5,0.42,1,12,0,1,15,0,2,15,0,0.09,0.02,0.913043478,0.326086957
5341798,Yes,Yes,Yes,Yes,Yes,No,Yes,0.3,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,832x342,1,30,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Hijazi,7,12,no,none,Postgraduate Degree,MA Linguistics,Turkish,,5,5,5,5,20,5,nearnative,12,1,6,12,8,8,10,1,12,13,0,0.37,0.11,0.5,0.142857143
5341802,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.07,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1440x837,1,37,f,Jordanian,Jordan,no,doctorate,Arabic,Palestinian,,13,7,no,none,CEFR,B2,Turkish,,4,3,3,4,14,3.5,intermediate,9,0.75,3,17,5,2,12,5,3,14,5,0.12,0.03,0.651515152,0.181818182
5338152,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.37,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x346,1,33,f,Saudi,UK,yes,masters,Arabic,Saudi,,12,13,yes,> 1 year,Postgraduate Degree,MA,none,,4,5,4,3,16,4,advanced,12,1,4,3,1,4,2,0,2,2,0,0.56,0.22,0.388888889,0.111111111
5338811,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,724x325,1,33,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,29,6,no,none,none,,none,,1,3,1,0,5,1.25,beginner,9,0.75,1,21,0,1,23,0,1,21,0,0.04,0.01,0.955882353,0.338235294
5337579,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.56,earphones,mobile,Huawei LYA-L09,Android,Chrome,755x279,1,31,f,Syrian,UK,yes,secondary,Arabic,Syrian,,7,6,yes,> 1 year,ESOL,Level 1,none,,4,3,3,3,13,3.25,advanced,7,0.58,12,11,2,1,15,0,12,9,0,0.4,0.02,0.564516129,0.241935484
5338948,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.54,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x304,1,25,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi,17,8,yes,> 6 months,Undergraduate Degree,BA,Spanish,,5,4,4,5,18,4.5,advanced,9,0.75,10,19,8,9,19,7,9,19,7,0.26,0.08,0.53271028,0.177570093
5337166,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.17,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,667x325,1,22,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,17,13,no,none,none,,none,,4,3,1,2,10,2.5,intermediate,9,0.75,2,10,0,1,4,0,0,4,0,0.14,0.05,0.857142857,0.19047619
5337506,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.31,no_headphones,mobile,Samsung SM-N9860,Android,Samsung Browser,809x340,1,26,f,Saudi,UK,yes,bachelors,Arabic,Saudi,,25,1,yes,> 6 months,none,,none,,4,2,2,3,11,2.75,beginner,9,0.75,2,4,0,1,2,0,2,5,0,0.31,0.06,0.6875,0.125
5336602,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.02,headphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,21,m,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Hijazi,13,8,no,none,,,French,,4,3,2,3,12,3,intermediate,9,0.75,8,12,2,3,9,0,1,12,0,0.26,0.06,0.70212766,0.191489362
5337014,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.15,no_headphones,mobile,Huawei LYA-L29,Android,Chrome,716x279,1,28,f,Saudi,UK,yes,doctorate,Arabic,Saudi,,17,4,yes,> 1 year,Postgraduate Degree,PhD,none,,3,4,4,4,15,3.75,advanced,11,0.92,2,13,0,4,11,0,2,8,0,0.2,0.1,0.8,0.275
5336601,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.01,headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,26,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,11,16,no,none,IELTS,6.5,Turkish,,5,4,4,3,16,4,advanced,12,1,4,13,4,6,9,1,6,14,0,0.28,0.1,0.631578947,0.157894737
