ID,understood consent,voluntary consent,publication consent,data storage consent,mainconsent-1,vision/hearing,cognitive/dyslexia,prop_distraction,headphones,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Viewport Size,same_day,age,gender,nationality,location,abroad,education,L1,dialect,dialect_additions,age of onset,length of study,abroad_stay,length of stay,English qualification,English qual_additions,L3,L3_additions,listeningprofscore,readingprofscore,writingprofscore,speakingprofscore,sum_prof,mean_prof,level,prof_test_score,mean_test,Englishhours_listen,Arabichours_listen,Otherhours_listen,Englishhours_read,Arabichours_read,Otherhours_read,Englishhours_interact,Arabichours_interact,Otherhours_interact,prop_English_hours,prop_English_lit_hours,prop_Arabic_hours,prop_arabic_lit_hours
5336078,Yes,Yes,Yes,Yes,Yes,Yes,No,0.17,earphones,computer,Desktop or Laptop,Mac OS,Firefox,1273x714,1,32,f,Saudi,UK,yes,masters,Arabic,Saudi,,14,15,yes,> 1 year,Postgraduate Degree,MA,none,,4,4,3,4,15,3.75,advanced,11,0.92,6,7,0,8,9,0,9,8,0,0.49,0.17,0.510638298,0.191489362
5335700,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.51,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1536x714,1,34,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,6,10,no,< 6 months,Undergraduate Degree,BA,none,,5,5,5,5,20,5,nearnative,10,0.83,12,12,0,12,6,0,12,12,0,0.55,0.18,0.454545455,0.090909091
5335482,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1,no_headphones,mobile,Google Pixel 3a XL,Android,Chrome,816x348,1,32,n,nowhere,world,no,masters,Arabic,Saudi,Najdi Central,5,10,no,< 6 months,none,0,French,,5,5,3,3,16,4,advanced,11,0.92,3,6,12,7,5,12,8,6,12,0.25,0.1,0.23943662,0.070422535
5299874,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.14,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1080x704,1,23,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,12,10,no,none,Undergraduate Degree,BA,none,,5,5,4,3,17,4.25,intermediate,9,0.75,10,14,0,3,5,0,4,9,0,0.38,0.07,0.622222222,0.111111111
5298847,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1424x1247,1,38,f,Libyan,UK,yes,doctorate,Arabic,Libyan,,7,10,yes,> 5 years,Postgraduate Degree,PhD,Turkish,French (both on Duolingo,5,5,5,5,20,5,nearnative,12,1,4,7,1,4,5,0,5,5,0,0.42,0.13,0.548387097,0.161290323
5212730,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Samsung SM-A715F,Android,Samsung Browser,832x340,1,29,m,Syrian,Turkey,yes,professional qualification,Arabic,Syrian,,6,15,no,none,IELTS,,French,,5,5,4,5,19,4.75,advanced,11,0.92,5,7,2,2,2,1,2,4,0,0.36,0.08,0.52,0.08
5246620,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.56,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x600,1,31,m,Sudanese,Jordan,yes,masters,Arabic,Sudanese,,27,1,no,none,CEFR,C1,French,,5,5,4,5,19,4.75,nearnative,11,0.92,5,5,1,3,3,0,4,3,0,0.5,0.12,0.458333333,0.125
5247103,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.62,earphones,computer,Desktop or Laptop,Mac OS,Safari,1345x665,1,25,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,,10,10,yes,> 1 year,Postgraduate Degree,MA,none,,5,3,3,3,14,3.5,intermediate,11,0.92,7,10,0,2,2,0,2,11,0,0.32,0.06,0.676470588,0.058823529
5196532,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1440x789,1,34,f,Saudi,UK,yes,doctorate,Arabic,Saudi,Najdi Southern,12,22,yes,> 1 year,Postgraduate Degree,MA,none,,4,4,4,3,15,3.75,advanced,11,0.92,1,11,0,3,4,0,1,1,0,0.24,0.14,0.761904762,0.19047619
5229722,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.15,no_headphones,mobile,undefined M2007J3SY,Android,Chrome,793x304,1,29,m,Palestinian,Jordan,yes,bachelors,Arabic,Palestinian,,10,10,no,none,none,,none,,5,5,4,4,18,4.5,advanced,12,1,8,8,0,8,5,0,4,8,0,0.49,0.19,0.512195122,0.12195122
5201553,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.24,no_headphones,computer,Desktop or Laptop,Windows,Edge,992x502,1,57,f,Lebanese,Australia,yes,masters,Arabic,Lebanese,,5,17,yes,> 5 years,Postgraduate Degree,,none,,5,5,5,5,20,5,nearnative,12,1,11,5,0,11,3,0,10,2,0,0.76,0.26,0.238095238,0.071428571
5212731,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.32,earphones,computer,Desktop or Laptop,Windows,Chrome,1229x577,1,24,f,Jordanian,Jordan,no,bachelors,Arabic,Jordanian,,5,16,no,none,Undergraduate Degree,BA,Turkish,,4,4,3,3,14,3.5,intermediate,8,0.67,8,15,5,7,12,4,6,16,1,0.28,0.09,0.581081081,0.162162162
5182923,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.1,earphones,mobile,Apple iPhone,iOS,WebKit,724x354,1,32,f,Tunisian,UK,yes,bachelors,Arabic,Tunisian,"Syrian, Egyptian ",13,7,no,> 5 years,GCSE,,French,,4,4,3,4,15,3.75,advanced,12,1,10,7,3,8,8,4,10,3,3,0.5,0.14,0.321428571,0.142857143
5212696,Yes,Yes,Yes,Yes,Yes,No,No,0.69,headphones,computer,Desktop or Laptop,Windows,Chrome,1366x625,1,52,f,Palestinian,UK,yes,bachelors,Arabic,Palestinian,Middle Eastern,8,40,yes,> 5 years,Undergraduate Degree,BA,none,,3,3,3,3,12,3,advanced,9,0.75,8,9,0,1,2,0,9,10,0,0.46,0.03,0.538461538,0.051282051
5201938,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1536x722,1,42,f,Palestinian,UK,yes,doctorate,Arabic,Palestinian,Gaza,13,10,no,> 1 year,Diploma,Diploma,none,,3,3,3,1,10,2.5,intermediate,10,0.83,6,3,0,5,4,0,2,3,0,0.57,0.21,0.434782609,0.173913043
5182922,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.61,earphones,mobile,Apple iPhone,iOS,Mobile Safari,808x331,1,27,f,Saudi,UK,yes,bachelors,Arabic,Saudi,,19,5,no,< 6 months,none,,none,,4,4,2,2,12,3,intermediate,11,0.92,8,9,1,5,5,0,7,6,0,0.49,0.12,0.487804878,0.12195122
5189512,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.69,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1440x820,1,18,f,Egyptian,Netherlands,yes,secondary,Arabic,Egyptian,,3,18,yes,> 5 years,GCSE,English,none,,5,5,4,5,19,4.75,nearnative,9,0.75,12,8,0,12,0,0,12,10,0,0.67,0.22,0.333333333,0
5155797,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,667x325,1,19,m,Syrian,Sweden ,yes,secondary,Arabic,Syrian,,6,1,no,none,Secondary school,Swedish upper secondary level,Swedish,,5,5,5,5,20,5,nearnative,12,1,9,2,3,2,0,3,3,3,3,0.5,0.07,0.178571429,0
5116025,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.91,earphones,computer,Desktop or Laptop,Windows,Chrome,1536x722,1,35,f,Jordanian,Australia,yes,bachelors,Arabic,Jordanian,,1,15,yes,> 5 years,none,,none,,4,4,4,4,16,4,advanced,11,0.92,10,3,0,6,2,0,10,3,0,0.76,0.17,0.235294118,0.058823529
5089630,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.51,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1080x707,1,18,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,,7,6,no,none,none,,Turkish,,3,3,2,3,11,2.75,intermediate,11,0.92,6,7,1,5,5,0,5,6,0,0.46,0.14,0.514285714,0.142857143
5082295,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.03,earphones,tablet,Apple iPad,iOS,Chrome,1080x691,1,18,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,Najdi Northern,12,6,no,none,none,,none,,3,4,1,2,10,2.5,intermediate,11,0.92,5,12,2,3,11,0,3,12,0,0.23,0.06,0.729166667,0.229166667
5097676,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.59,earphones,computer,Desktop or Laptop,Mac OS,Safari,1080x742,1,17,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,8,9,no,none,none,,none,,3,3,2,2,10,2.5,intermediate,11,0.92,6,18,0,1,8,0,4,12,0,0.22,0.02,0.775510204,0.163265306
5029580,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.05,earphones,computer,Desktop or Laptop,Windows,Edge,1366x657,1,30,f,Saudi,UK,yes,doctorate,Arabic,Saudi,Hijazi,13,17,yes,> 5 years,Postgraduate Degree,PhD,none,,3,5,5,4,17,4.25,advanced,10,0.83,9,12,0,7,11,0,8,9,0,0.43,0.12,0.571428571,0.196428571
5082294,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.18,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1194x727,1,18,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,7,12,yes,> 1 year,Secondary school,High School Diploma,none,,5,5,5,5,20,5,nearnative,12,1,6,7,0,4,3,0,2,5,0,0.44,0.15,0.555555556,0.111111111
5018214,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.51,earphones,mobile,Apple iPhone,iOS,Mobile Safari,800x370,1,22,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,13,11,no,none,Undergraduate Degree,BA,French,only a few words,4,4,4,4,16,4,advanced,9,0.75,9,15,7,9,15,7,9,11,2,0.32,0.11,0.488095238,0.178571429
5003021,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Samsung SM-G9860,Android,Chrome,780x304,1,30,f,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,12,17,yes,> 1 year,Postgraduate Degree,PhD,French,,4,5,5,5,19,4.75,advanced,12,1,12,24,7,9,18,0,9,20,3,0.29,0.09,0.607843137,0.176470588
5029581,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,38,f,Saudi,Saudi Arabia,no,doctorate,Arabic,Saudi,,16,10,yes,> 1 year,IELTS,,none,,5,5,4,3,17,4.25,advanced,10,0.83,1,9,0,4,2,0,2,8,0,0.27,0.15,0.730769231,0.076923077
5027737,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1115x745,1,33,f,Saudi,UK,yes,masters,Arabic,Saudi,,12,6,yes,< 6 months,Postgraduate Degree,MA,none,,4,4,4,3,15,3.75,advanced,12,1,8,10,0,5,2,0,5,3,0,0.55,0.15,0.454545455,0.060606061
5010776,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.2,no_headphones,mobile,Huawei SNE-LX1,Android,Chrome,710x274,1,26,f,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,13,13,no,none,Postgraduate Degree,PhD,French,,3,4,4,3,14,3.5,advanced,12,1,6,10,1,3,1,0,4,9,0,0.38,0.09,0.588235294,0.029411765
5047738,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.33,no_headphones,mobile,Apple iPhone,iOS,Chrome,800x350,1,45,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,13,4,no,none,none,,none,,2,4,4,2,12,3,intermediate,7,0.58,2,14,0,2,14,0,1,13,0,0.11,0.04,0.891304348,0.304347826
5038591,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,808x414,1,33,f,Saudi,UK,yes,masters,Arabic,Saudi,Najdi,16,2,yes,> 6 months,IELTS,,none,,5,5,4,4,18,4.5,advanced,9,0.75,8,6,3,7,4,0,7,5,0,0.55,0.17,0.375,0.1
5037277,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.77,no_headphones,mobile,undefined M2006C3LI,Android,Chrome,725x277,1,22,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,11,11,no,none,Postgraduate Degree,MA,none,,4,5,4,3,16,4,advanced,11,0.92,3,12,1,1,1,0,3,12,0,0.21,0.03,0.757575758,0.03030303
5029573,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.01,no_headphones,computer,Desktop or Laptop,Windows,Edge,1440x849,1,30,f,Saudi,UK,yes,masters,Arabic,Saudi,Najdi,11,5,yes,> 1 year,Postgraduate Degree,MA,none,,4,3,1,3,11,2.75,intermediate,9,0.75,8,7,1,8,3,0,7,5,0,0.59,0.2,0.384615385,0.076923077
5010775,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.77,headphones,mobile,Apple iPhone,iOS,Chrome,800x358,1,30,f,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,12,18,yes,> 5 years,Postgraduate Degree,PhD and MA,French,,4,5,5,4,18,4.5,nearnative,11,0.92,7,17,5,12,10,3,8,12,3,0.35,0.16,0.506493506,0.12987013
5016049,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.05,earphones,mobile,Samsung SM-A600G,Android,Chrome,692x280,1,31,m,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,17,14,no,none,Postgraduate Degree,MA,French,,5,5,5,4,19,4.75,advanced,10,0.83,6,6,1,3,3,0,4,4,0,0.48,0.11,0.481481481,0.111111111
5031281,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Apple iPhone,iOS,Mobile Safari,808x370,1,26,f,Saudi,UK,yes,bachelors,Arabic,Saudi,,12,4,yes,> 1 year,IELTS,6,none,,3,5,5,3,16,4,advanced,9,0.75,10,9,0,11,5,0,3,10,0,0.5,0.23,0.5,0.104166667
5031282,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.11,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,32,f,Saudi,UK,yes,masters,Arabic,Saudi,Hijazi,16,4,yes,< 6 months,none,,none,,3,3,3,3,12,3,advanced,10,0.83,7,7,0,5,6,0,6,6,0,0.49,0.13,0.513513514,0.162162162
5029568,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.16,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,724x292,1,45,m,Saudi,UK,yes,bachelors,Arabic,Saudi,Najdi Southern,12,6,yes,> 1 year,none,,none,,3,5,3,2,13,3.25,beginner,7,0.58,6,14,0,1,3,0,5,13,0,0.29,0.02,0.714285714,0.071428571
5029577,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Apple iPhone,iOS,WebKit,667x375,1,30,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,Najdi Southern,12,12,no,none,none,,none,,3,3,3,3,12,3,intermediate,8,0.67,4,3,4,1,0,0,5,11,0,0.36,0.04,0.5,0
5029572,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.29,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,832x384,1,33,f,Saudi,UK,yes,bachelors,Arabic,Saudi,,14,17,yes,> 1 year,IELTS,,none,,5,3,2,4,14,3.5,intermediate,10,0.83,7,16,1,3,14,0,5,14,0,0.25,0.05,0.733333333,0.233333333
5029579,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Samsung SM-G991B,Android,Samsung Browser,836x364,1,33,f,Saudi,UK,yes,masters,Arabic,Saudi,,5,14,yes,> 1 year,Postgraduate Degree,MA,none,,2,4,4,4,14,3.5,advanced,11,0.92,4,8,0,4,6,0,4,6,0,0.38,0.12,0.625,0.1875
5027661,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.61,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1440x690,1,32,f,Saudi,UK,yes,masters,Arabic,Saudi,,27,2,yes,> 1 year,none,,none,,3,3,2,3,11,2.75,intermediate,6,0.5,6,5,0,4,3,0,5,5,0,0.54,0.14,0.464285714,0.107142857
5027663,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.86,earphones,tablet,Apple iPad,iOS,Chrome,1112x719,1,34,f,Saudi,UK,yes,masters,Arabic,Saudi,Najdi,19,8,yes,> 1 year,Postgraduate Degree,MA,none,,4,4,4,4,16,4,advanced,11,0.92,2,4,0,4,4,0,5,5,0,0.46,0.16,0.541666667,0.166666667
5015265,Yes,Yes,Yes,Yes,Yes,No,Yes,0,no_headphones,mobile,undefined M2004J19C,Android,Chrome,776x310,1,22,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,12,13,no,none,Undergraduate Degree,BA,none,,2,3,3,1,9,2.25,intermediate,10,0.83,3,10,0,3,14,0,7,12,0,0.27,0.06,0.734693878,0.285714286
5003012,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.66,no_headphones,mobile,Samsung SM-A217F,Android,Samsung Browser,828x340,1,27,f,Algerian,UK,yes,masters,Arabic,Algerian,,11,12,yes,> 1 year,Postgraduate Degree,MA,French,,5,5,5,5,20,5,advanced,11,0.92,10,10,0,7,4,1,8,7,0,0.53,0.15,0.446808511,0.085106383
5003019,Yes,Yes,Yes,Yes,Yes,Yes,No,0.57,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1440x688,1,32,m,Algerian,Algeria ,no,secondary,Arabic,Algerian,,13,7,no,none,none,,French,,4,5,5,3,17,4.25,advanced,11,0.92,12,16,1,9,13,1,9,13,1,0.4,0.12,0.56,0.173333333
5010884,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.62,earphones,mobile,Samsung SM-A207F,Android,Samsung Browser,813x340,1,37,f,Egyptian,Egypt,no,masters,Arabic,Egyptian,,4,21,no,none,TOEFL,,French,,5,4,4,4,17,4.25,advanced,10,0.83,4,8,0,4,12,0,3,11,0,0.26,0.09,0.738095238,0.285714286
5012893,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.88,no_headphones,mobile,Samsung SM-M205F,Android,Chrome,812x332,1,29,f,Algerian,Algeria ,no,doctorate,Arabic,Algerian,,11,18,no,none,Postgraduate Degree,MA,French,,3,5,5,3,16,4,advanced,10,0.83,12,13,12,12,1,12,8,12,12,0.34,0.13,0.276595745,0.010638298
5003023,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1280x632,1,28,f,Algerian,Algeria ,no,masters,Arabic,Algerian,,11,17,no,none,Postgraduate Degree,MA,French,,3,4,3,4,14,3.5,advanced,12,1,9,13,1,8,9,1,7,13,1,0.39,0.13,0.564516129,0.14516129
5010779,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.16,no_headphones,mobile,Xiaomi Redmi Note 9 Pro,Android,Chrome,789x300,1,32,m,Egyptian,Egypt,no,bachelors,Arabic,Egyptian,,8,14,no,none,Undergraduate Degree,BA,none,,3,3,2,2,10,2.5,intermediate,6,0.5,1,14,0,0,3,0,0,12,0,0.03,0,0.966666667,0.1
5003015,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.08,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1440x793,1,30,f,Algerian,UK,yes,doctorate,Arabic,Algerian,,12,15,yes,> 5 years,Postgraduate Degree,MA,French,,5,5,4,4,18,4.5,advanced,12,1,9,14,8,11,4,4,7,3,2,0.44,0.18,0.338709677,0.064516129
4990048,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.1,earphones,mobile,Apple iPhone,iOS,Mobile Safari,724x292,1,14,f,Saudi,Saudi Arabia,no,secondary,Arabic,Saudi,,8,6,no,none,Secondary school,,none,,4,4,4,4,16,4,nearnative,12,1,8,7,0,4,2,0,7,6,0,0.56,0.12,0.441176471,0.058823529
5000809,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.76,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,43,f,Egyptian,Egypt,no,masters,Arabic,Egyptian,,12,4,no,none,Postgraduate Degree,MBA,none,,5,5,4,3,17,4.25,advanced,12,1,3,13,0,3,11,0,3,10,0,0.21,0.07,0.790697674,0.255813953
5000812,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,Realme RMX1851,Android,Chrome,736x272,1,30,f,Egyptian,Egypt,no,masters,Arabic,Egyptian,Just Arabic,9,9,no,none,none,,Korean,,1,3,3,1,8,2,intermediate,7,0.58,5,14,7,4,19,5,2,16,1,0.15,0.05,0.671232877,0.260273973
5000814,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.51,no_headphones,mobile,Xiaomi Redmi Note 8,Android,MIUI Browser,775x250,1,36,f,Egyptian,Egypt,no,bachelors,Arabic,Egyptian,Slang,9,13,no,none,Undergraduate Degree,BA,none,,4,4,4,3,15,3.75,advanced,12,1,4,12,0,1,6,0,1,12,0,0.17,0.03,0.833333333,0.166666667
5000759,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.14,no_headphones,mobile,Huawei ART-L29,Android,Chrome,706x270,1,43,f,Egyptian,Egypt,no,bachelors,Arabic,Egyptian,Public Egyptian,4,2,no,none,CEFR,A2,none,,4,4,2,4,14,3.5,intermediate,8,0.67,3,20,3,4,14,1,4,13,1,0.17,0.06,0.746031746,0.222222222
5000407,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.79,earphones,mobile,OPPO CPH2113,Android,Chrome,721x267,1,29,f,Egyptian,Egypt,no,masters,Arabic,Egyptian,,10,19,no,none,Postgraduate Degree,Pre-master course,none,,4,5,5,4,18,4.5,advanced,12,1,6,16,1,10,18,0,4,12,0,0.3,0.15,0.686567164,0.268656716
4988182,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.56,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,808x331,1,36,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,12,15,yes,> 1 year,none,,none,,5,5,2,4,16,4,advanced,11,0.92,7,14,0,9,5,0,7,9,0,0.45,0.17,0.549019608,0.098039216
4988179,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.23,no_headphones,tablet,Apple iPad,iOS,Chrome,1194x715,0,36,f,Saudi,Saudi Arabia,no,bachelors,Arabic,Saudi,,12,6,no,none,Undergraduate Degree,BA,none,,3,4,3,2,12,3,intermediate,7,0.58,3,9,0,0,2,0,1,5,0,0.2,0,0.8,0.1
4986648,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.14,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,724x292,1,34,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,,1,21,yes,> 1 year,Postgraduate Degree,MA,none,,5,5,4,4,18,4.5,nearnative,12,1,8,9,0,5,6,0,4,6,0,0.45,0.13,0.552631579,0.157894737
4986649,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Apple iPhone,iOS,Chrome,724x319,1,34,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Gulf,3,18,yes,> 1 year,Postgraduate Degree,MA,none,,5,5,4,3,17,4.25,advanced,12,1,8,11,1,10,7,0,10,10,0,0.49,0.17,0.49122807,0.122807018
