ID,understood consent,voluntary consent,publication consent,data storage consent,mainconsent-1,vision/hearing,cognitive/dyslexia,prop_distraction,headphones,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Viewport Size,same_day,age,gender,nationality,location,abroad,education,L1,dialect,dialect_additions,age of onset,length of study,abroad_stay,length of stay,English qualification,English qual_additions,L3,L3_additions,listeningprofscore,readingprofscore,writingprofscore,speakingprofscore,sum_prof,mean_prof,level,prof_test_score,mean_test,Englishhours_listen,Arabichours_listen,Otherhours_listen,Englishhours_read,Arabichours_read,Otherhours_read,Englishhours_interact,Arabichours_interact,Otherhours_interact,prop_English_hours,prop_English_lit_hours,prop_Arabic_hours,prop_arabic_lit_hours
5011969,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.08,earphones,mobile,undefined PGN611,Android,Chrome,640x280,1,27,f,Algerian,Algeria ,no,professional qualification,Arabic,Algerian,,13,,no,none,Postgraduate Degree,MA,French,,2,5,3,4,14,3.5,advanced,9,0.75,3,14,0,7,11,0,1,12,0,0.23,0.15,0.770833333,0.229166667
5370466,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.68,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,724x292,1,30,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi Central,29,0,no,none,none,,none,,2,2,0,0,4,1,beginner,7,0.58,6,14,0,1,9,0,0,12,0,0.17,0.02,0.833333333,0.214285714
5331395,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.04,earphones,mobile,Huawei JNY-LX1,Android,Chrome,736x304,1,35,f,Jordanian,Jordan,no,secondary,Arabic,Jordanian,Slang,26,1,no,none,none,,none,,1,4,5,0,10,2.5,beginner,5,0.42,3,15,0,3,18,0,3,15,0,0.16,0.05,0.842105263,0.315789474
5171949,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,earphones,mobile,Apple iPhone,iOS,Chrome,750x334,0,21,m,Syrian,Malaysia ,yes,bachelors,Arabic,Syrian,,7,4,no,none,,44810,none,,3,3,3,2,11,2.75,intermediate,9,0.75,3,2,0,5,3,0,4,1,0,0.67,0.27,0.333333333,0.166666667
5044345,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,mobile,undefined MRD-LX1F,Android,Chrome,712x277,1,44,f,Egyptian,Egypt,no,doctorate,Arabic,Egyptian,,10,16,no,none,TOEFL,,French,,2,3,3,3,11,2.75,intermediate,6,0.5,1,11,1,1,9,1,0,13,0,0.05,0.03,0.891891892,0.243243243
5034149,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.17,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,832x342,1,30,f,Saudi,UK,yes,bachelors,Arabic,Saudi,Najdi,10,13,yes,> 1 year,Undergraduate Degree,BA,none,,3,4,2,4,13,3.25,advanced,11,0.92,4,9,0,2,1,0,4,3,0,0.43,0.09,0.565217391,0.043478261
4982859,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.62,no_headphones,mobile,Samsung SM-G965F,Android,Chrome,798x332,0,26,m,Syrian,UK,yes,primary,Arabic,Syrian,,23,3,yes,> 1 year,ESOL,Entry 2,Turkish,,1,2,2,1,6,1.5,beginner,6,0.5,5,10,1,6,9,1,5,10,2,0.33,0.12,0.591836735,0.183673469
4986647,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.17,earphones,mobile,Google Pixel 2,Android,Chrome,684x332,1,34,f,Saudi,Saudi Arabia,no,masters,Arabic,Saudi,Najdi,4,22,yes,> 1 year,Postgraduate Degree,MA,none,,4,4,5,4,17,4.25,advanced,11,0.92,5,8,0,5,8,0,2,8,0,0.33,0.14,0.666666667,0.222222222
5304273,Yes,Yes,Yes,Yes,Yes,Yes,No,0.63,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,800x331,1,26,m,British,UK,no,bachelors,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,1,12,0,0,12,0,0,0.972972973,0.324324324,0,0
5308657,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1920x937,1,54,m,British,UK,no,masters,English,British,Southern,,,no,none,,,French,,0,0,0,0,0,0,none,,,7,0,0,4,0,0,3,0,0,1,0.285714286,0,0
5320764,Yes,Yes,Yes,Yes,Yes,No,No,0.08,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,53,f,British,Germany,yes,masters,English,British,Southern,,,no,< 6 months,,,German,,0,0,0,0,0,0,none,,,10,0,3,5,0,1,12,0,2,0.818181818,0.151515152,0,0
5327303,Yes,Yes,Yes,Yes,Yes,Yes,No,0.19,headphones,computer,Desktop or Laptop,Windows,Firefox,2560x1315,1,32,m,British,UK,no,masters,English,British,Fenland/Cambridgeshire,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,2,8,0,0,4,0,0,0.923076923,0.307692308,0,0
5330132,Yes,Yes,Yes,Yes,Yes,Yes,No,0.62,earphones,mobile,Samsung SM-G991B,Android,Chrome,726x278,1,33,f,British,UK,no,bachelors,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,8,0,0,7,0,0,1,0.296296296,0,0
5331995,Yes,Yes,Yes,Yes,Yes,Yes,No,0.02,earphones,computer,Desktop or Laptop,Mac OS,Safari,1440x710,1,29,f,British,UK,no,doctorate,English,British,Southern,,,yes,> 6 months,,,none,,1,2,1,1,5,1.25,beginner,,,10,0,0,10,0,0,12,0,0,1,0.3125,0,0
5332522,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.04,earphones,mobile,Apple iPhone,iOS,Mobile Safari,712x325,1,28,f,British,UK,no,bachelors,English,British,Southern,,,no,none,,,French,,0,0,0,0,0,0,none,,,12,0,0,9,0,0,12,0,0,1,0.272727273,0,0
5333573,Yes,Yes,Yes,Yes,Yes,Yes,No,0.41,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1247x573,1,81,f,American,USA,no,doctorate,English,American,,,,no,none,,,German,,0,0,0,0,0,0,none,,,4,0,1,3,0,0,4,0,0,0.916666667,0.25,0,0
5333575,Yes,Yes,Yes,Yes,Yes,Yes,No,0.61,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1280x649,1,45,f,American,UK,yes,masters,English,American,,,,no,none,,,none,,0,0,0,0,0,0,none,,,9,0,0,7,0,0,4,0,0,1,0.35,0,0
5332693,Yes,Yes,Yes,Yes,Yes,Yes,No,0.22,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1200x591,1,25,f,British,UK,no,masters,English,British,Southern,,,yes,> 1 year,,,none,,0,0,0,1,1,0.25,none,,,7,0,0,5,0,0,6,0,0,1,0.277777778,0,0
5336201,Yes,Yes,Yes,Yes,Yes,Yes,No,0.05,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1280x698,1,32,f,British,UK,no,masters,English,British,Southern,,,yes,none,,,none,,0,0,0,0,0,0,none,,,12,0,1,12,0,0,12,0,0,0.972972973,0.324324324,0,0
5308502,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,mobile,Apple iPhone,iOS,Chrome,667x319,1,25,m,British,UK,no,masters,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,1,12,0,0,12,0,0,0.972972973,0.324324324,0,0
5312160,Yes,Yes,Yes,Yes,Yes,Yes,No,0.09,headphones,computer,Desktop or Laptop,Mac OS,Firefox,1280x715,1,45,f,Polish,UK,yes,masters,English,British,,,,no,none,,,Polish,,0,0,0,0,0,0,none,,,4,0,0,2,0,2,8,0,1,0.823529412,0.117647059,0,0
5308960,Yes,Yes,Yes,Yes,Yes,Yes,No,0.53,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1160x658,1,26,m,British,UK,no,masters,English,British,Southern,,,no,none,,,Polish,,0,0,0,0,0,0,none,,,11,0,0,9,0,0,4,0,0,1,0.375,0,0
5341834,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,mobile,Sony XQ-AD51,Android,Chrome,820x300,1,73,f,British,UK,no,masters,English,British,,,,no,none,,,Welsh,,0,0,0,0,0,0,none,,,12,0,0,12,0,0,12,0,2,0.947368421,0.315789474,0,0
5341870,Yes,Yes,Yes,Yes,Yes,Yes,No,0.11,earphones,computer,Desktop or Laptop,Windows,Chrome,1366x665,1,43,m,Irish,Spain,yes,bachelors,English,Irish,,,,no,none,,,Spanish,,0,0,0,0,0,0,none,,,12,0,1,10,0,1,12,0,1,0.918918919,0.27027027,0,0
5340413,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1540x726,1,33,f,British,UK,no,masters,English,British,,,,yes,> 1 year,,,French,,0,0,0,0,0,0,none,,,12,0,9,3,0,0,12,0,1,0.72972973,0.081081081,0,0
5337460,Yes,Yes,Yes,Yes,Yes,Yes,No,0.74,headphones,computer,Desktop or Laptop,Windows,Chrome,1920x937,1,31,f,British,Spain,yes,masters,English,British,Southern,,,no,none,,,Spanish,,0,0,0,0,0,0,none,,,5,0,6,2,0,4,3,0,4,0.416666667,0.083333333,0,0
5340331,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,no_headphones,computer,Desktop or Laptop,Windows,Edge,1280x609,1,69,f,British,Ireland,yes,masters,English,British,Southern,,,no,none,,,Swedish,,0,0,0,0,0,0,none,,,12,0,1,7,0,1,3,0,0,0.916666667,0.291666667,0,0
5341831,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,724x292,1,70,f,American,USA,no,masters,English,American,,,,no,none,,,German,,0,0,0,0,0,0,none,,,6,0,0,7,0,1,7,0,0,0.952380952,0.333333333,0,0
5341833,Yes,Yes,Yes,Yes,Yes,Yes,No,0.11,headphones,computer,Desktop or Laptop,Windows,Edge,1664x999,1,42,m,British,The Netherlands,yes,masters,English,British,Southern,,,yes,> 6 months,,,none,,0,0,0,0,0,0,none,,,12,0,0,12,0,1,12,0,0,0.972972973,0.324324324,0,0
5315514,Yes,Yes,Yes,Yes,Yes,Yes,No,0.79,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1536x722,1,63,f,British,UK,no,professional qualification,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,10,0,0,10,0,0,1,0.3125,0,0
5338550,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.13,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,667x314,1,26,f,British,UK,no,bachelors,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,8,0,0,3,0,0,4,0,0,1,0.2,0,0
5322227,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.16,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1657x871,1,37,f,American,UK,no,masters,English,American,,,,no,none,,,Spanish,,0,0,0,0,0,0,none,,,12,0,0,8,0,0,4,0,0,1,0.333333333,0,0
5339584,Yes,Yes,Yes,Yes,Yes,Yes,No,0.07,no_headphones,mobile,undefined M2004J19C,Android,Chrome,776x310,1,28,f,British,France,yes,masters,English,British,Northern Irish,,,yes,> 1 year,,,French,,1,0,0,1,2,0.5,beginner,,,12,0,12,6,0,12,6,0,12,0.4,0.1,0,0
5330133,Yes,Yes,Yes,Yes,Yes,Yes,No,0.08,earphones,computer,Desktop or Laptop,Mac OS,Chrome,1516x738,1,67,f,British,UK,no,doctorate,English,British,Yorkshire,,,no,none,,,French,,0,0,0,0,0,0,none,,,12,0,1,3,0,1,10,0,0,0.925925926,0.111111111,0,0
5312301,Yes,Yes,Yes,Yes,Yes,Yes,No,0.47,headphones,computer,Desktop or Laptop,Windows,Chrome,1280x577,1,30,f,British,UK,no,masters,English,British,Southern,,,no,none,,,,,0,0,0,0,0,0,none,,,7,0,0,9,0,0,7,0,0,1,0.391304348,0,0
5344305,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,mobile,Huawei ANE-LX1,Android,Chrome,687x274,1,31,f,British,France,yes,bachelors,English,British,Northern/Lancashire,,,no,none,,,French,,0,0,0,0,0,0,none,,,9,0,3,3,0,2,8,0,3,0.714285714,0.107142857,0,0
5356537,Yes,Yes,Yes,Yes,Yes,Yes,No,0.17,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,800x331,1,25,f,British,UK,no,masters,English,British,Southern,,,no,none,,,,,0,0,0,0,0,0,none,,,12,0,0,12,0,0,12,0,0,1,0.333333333,0,0
5354235,Yes,Yes,Yes,Yes,Yes,Yes,No,0.69,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,607x259,1,53,f,British,UK,no,bachelors,English,British,Surrey/Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,8,0,0,11,0,0,1,0.258064516,0,0
5343885,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,no_headphones,computer,Desktop or Laptop,Windows,Firefox,1680x936,1,39,f,British,Australia,yes,professional qualification,English,British,Midlands,,,no,none,,,none,,0,0,0,0,0,0,none,,,5,0,1,6,0,0,2,0,0,0.928571429,0.428571429,0,0
5359677,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1366x625,1,34,m,British,UK,no,doctorate,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,7,0,0,4,0,0,3,0,0,1,0.285714286,0,0
5353999,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,tablet,Apple iPad,iOS,Mobile Safari,1024x704,1,72,f,British,UK,no,secondary,English,British,Southern,,,no,none,,,French,"German, Spanish, Hungarian, Serbian",0,0,0,0,0,0,none,,,12,0,0,6,0,0,12,0,0,1,0.2,0,0
5357670,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.06,headphones,computer,Desktop or Laptop,Mac OS,Firefox,1290x556,1,64,f,American,Portugal,yes,bachelors,English,American,,,,yes,> 6 months,,,Portuguese,,0,0,0,0,0,0,none,,,5,0,2,3,0,2,3,0,3,0.611111111,0.166666667,0,0
5366866,Yes,Yes,Yes,Yes,Yes,Yes,No,0.69,no_headphones,mobile,Apple iPhone,iOS,WebKit,667x375,1,63,f,British,UK,no,bachelors,English,British,London,,,no,none,,,French,,0,0,0,0,0,0,none,,,4,0,2,1,0,0,5,0,0,0.833333333,0.083333333,0,0
5339906,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,earphones,mobile,Samsung SM-G973U,Android,Chrome,675x280,1,41,f,American,USA,no,bachelors,English,American,,,,no,none,,,none,,0,0,0,0,0,0,none,,,8,0,0,6,0,0,8,0,0,1,0.272727273,0,0
5338600,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,23,m,British,UK,no,bachelors,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,7,0,0,9,0,0,1,0.25,0,0
5356536,Yes,Yes,Yes,Yes,Yes,Yes,No,0.68,no_headphones,mobile,undefined KB2003,Android,Chrome,769x299,1,29,f,British,UK,no,bachelors,English,British,,,,no,none,,,French,,0,0,0,0,0,0,none,,,6,0,3,6,0,1,8,0,1,0.8,0.24,0,0
5328002,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1133x721,1,27,f,British,UK,no,masters,English,British,Yorkshire,,,no,none,,,Spanish,,0,0,0,0,0,0,none,,,11,0,1,12,0,0,11,0,1,0.944444444,0.333333333,0,0
5353998,Yes,Yes,Yes,Yes,Yes,Yes,No,0.02,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,667x322,1,37,f,British,UK,no,bachelors,English,British,London,,,no,none,,,none,,0,0,0,0,0,0,none,,,3,0,0,4,0,0,5,0,0,1,0.333333333,0,0
5366758,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,headphones,computer,Desktop or Laptop,Mac OS,Chrome,1440x693,1,31,f,British,Pakistan,yes,masters,English,British,Southern,,,no,none,,,German,,0,0,0,0,0,0,none,,,8,0,0,6,0,0,8,0,0,1,0.272727273,0,0
5380819,Yes,Yes,Yes,Yes,Yes,Yes,No,0.71,no_headphones,mobile,OnePlus A5010,Android,Chrome,775x284,1,58,f,British,UK,no,professional qualification,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,6,0,0,8,0,0,1,0.230769231,0,0
5374409,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,mobile,Apple iPhone,iOS,Mobile Safari,724x289,1,60,f,British,Germany,yes,bachelors,English,British,Southern,,,yes,none,,,German,,0,0,0,0,0,0,none,,,6,0,5,3,0,1,2,0,3,0.55,0.15,0,0
5384032,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,800x302,1,55,f,British,UK,no,secondary,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,10,0,0,4,0,0,5,0,0,1,0.210526316,0,0
5384030,Yes,Yes,Yes,Yes,Yes,Yes,No,0,no_headphones,mobile,Huawei PCT-L29,Android,Chrome,697x270,1,37,m,British,UK,no,bachelors,English,British,Yorkshire,,,no,none,,,Chinese,Mandarin,0,0,0,0,0,0,none,,,8,0,1,8,0,2,8,0,1,0.857142857,0.285714286,0,0
5409941,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,headphones,computer,Desktop or Laptop,Mac OS,Safari,1293x795,1,44,m,Canadian,Canada,no,doctorate,English,Canadian,,,,no,none,,,French,(very rarely and not well),0,0,0,0,0,0,,,,12,0,0,12,0,0,12,0,0,1,0.333333333,0,0
5384657,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.12,no_headphones,mobile,Apple iPhone,iOS,Mobile Safari,750x307,1,53,f,British,UK,no,professional qualification,English,British,Queens/southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,4,0,0,7,0,0,4,0,0,1,0.466666667,0,0
5417849,Yes,Yes,Yes,Yes,Yes,Yes,No,0.03,earphones,computer,Desktop or Laptop,Mac OS,Safari,1440x820,1,29,f,British,UK,no,bachelors,English,British,Yorkshire,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,1,3,0,0,6,0,0,0.954545455,0.136363636,0,0
5418540,Yes,Yes,Yes,Yes,Yes,Yes,No,0,headphones,computer,Desktop or Laptop,Windows,Chrome,1920x969,1,29,m,British,UK,no,bachelors,English,British,Yorkshire,,,no,none,,,none,,0,0,0,0,0,0,none,,,10,0,0,3,0,0,4,0,0,1,0.176470588,0,0
5305661,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1280x610,1,27,m,British,UK,no,bachelors,English,British,Southern,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,8,0,0,12,0,0,1,0.25,0,0
5434242,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,headphones,computer,Desktop or Laptop,Windows,Chrome,1536x722,1,24,m,British,UK,no,professional qualification,English,British,Southern,,,no,none,,,French,,1,0,0,0,1,0.25,none,,,10,0,1,4,0,1,8,0,1,0.88,0.16,0,0
5335169,Yes,Yes,Yes,Yes,Yes,Yes,No,0.08,no_headphones,computer,Desktop or Laptop,Mac OS,Safari,1239x887,1,30,f,British,UK,no,bachelors,English,British,Southern,,,no,none,,,French,Occasional holiday,0,0,0,0,0,0,none,,,6,0,0,2,0,0,6,0,0,1,0.142857143,0,0
5440728,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.56,headphones,computer,Desktop or Laptop,Windows,Firefox,1920x967,1,32,f,British,UK,no,masters,English,British,Southern,,,no,none,,,Portuguese,,0,0,0,0,0,0,none,,,12,0,1,6,0,0,12,0,1,0.9375,0.1875,0,0
5476814,Yes,Yes,Yes,Yes,Yes,Yes,No,0.01,no_headphones,computer,Desktop or Laptop,Windows,Edge,1266x592,1,30,f,British,UK,no,bachelors,English,British,Southern,,,no,none,,,German,,0,1,0,0,1,0.25,none,,,12,0,2,7,0,3,0,0,1,0.76,0.28,0,0
5510526,Yes,Yes,Yes,Yes,Yes,Yes,No,0.05,earphones,computer,Desktop or Laptop,Windows,Chrome,1366x657,1,34,f,British,UK,no,masters,English,British,Welsh,,,no,none,,,Spanish,Italian,0,0,0,0,0,0,beginner,,,9,0,0,2,0,0,10,0,0,1,0.095238095,0,0
5502013,Yes,Yes,Yes,Yes,Yes,Yes,No,0.57,headphones,tablet,Apple iPad,iOS,Chrome,1024x653,1,57,f,British,UK,no,professional qualification,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,12,0,0,12,0,0,1,0.333333333,0,0
5499420,Yes,Yes,Yes,Yes,Yes,Yes,No,0.16,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1280x577,1,27,f,British,UK,no,doctorate,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,5,0,0,3,0,0,3,0,0,1,0.272727273,0,0
5557001,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,computer,Desktop or Laptop,Windows,Chrome,1280x609,1,27,m,British,UK,no,masters,English,British,Midlands,,,no,none,,,French,,0,0,0,0,0,0,none,,,8,0,6,3,0,2,3,0,3,0.56,0.12,0,0
5323642,Yes,Yes,Yes,Yes,Yes,Yes,No,0,headphones,computer,Desktop or Laptop,Mac OS,Safari,1654x940,1,32,f,British,UK,no,bachelors,English,British,Southern,,,no,none,,,French,I know some basic,0,0,0,0,0,0,none,,,12,0,1,12,0,1,12,0,0,0.947368421,0.315789474,0,0
5499381,Yes,Yes,Yes,Yes,Yes,Yes,No,0.05,no_headphones,computer,Desktop or Laptop,Windows,Chrome,1422x641,1,58,f,British,UK,no,secondary,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,12,0,0,8,0,0,10,0,0,1,0.266666667,0,0
5586643,Yes,Yes,Yes,Yes,Yes,Yes,No,0,earphones,computer,Desktop or Laptop,Mac OS,Safari,1024x665,1,38,f,British,UK,no,bachelors,English,British,,,,no,none,,,none,,0,0,0,0,0,0,none,,,10,0,0,10,0,0,10,0,0,1,0.333333333,0,0
5586843,Yes,Yes,Yes,Yes,Yes,Yes,No,0.03,no_headphones,computer,Desktop or Laptop,Mac OS,Chrome,1418x730,1,31,f,British,UK,no,masters,English,British,RP,,,no,none,,,French,,0,0,0,0,0,0,none,,,12,0,4,12,0,2,12,0,1,0.837209302,0.279069767,0,0
